Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional,Year,G19,GS19,Tgt19,Rec19,Yds19,TD19,G18,GS18,Tgt18,Rec18,Yds18,TD18
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,1535,8,73.0,1071,8.4,464,3.7,10.1,5,25.4,8,4.8,2,115.4,DiggSt00,2020,15.0,15.0,94.0,63.0,1130.0,6.0,15.0,14.0,149.0,102.0,1021.0,9.0
2,Davante Adams*+,GNB,28,WR,14,14,149,115,1374,18,73.0,777,6.8,597,5.2,8.9,2,57.5,1,0.7,3,136.0,AdamDa01,2020,12.0,12.0,127.0,83.0,997.0,5.0,15.0,15.0,169.0,111.0,1386.0,13.0
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,1407,6,75.0,873,7.6,534,4.6,8.9,15,7.7,2,1.3,2,105.9,HopkDe00,2020,15.0,15.0,150.0,104.0,1165.0,7.0,16.0,16.0,163.0,115.0,1572.0,11.0
4,Darren Waller*,LVR,28,TE,16,15,145,107,1196,9,69.0,624,5.8,572,5.3,7.8,7,15.3,4,2.8,3,110.0,WallDa01,2020,16.0,16.0,117.0,90.0,1145.0,3.0,4.0,0.0,6.0,6.0,75.0,0.0
5,Travis Kelce*+,KAN,31,TE,15,15,145,105,1416,11,79.0,829,7.9,587,5.6,8.5,10,10.5,2,1.4,3,119.8,KelcTr00,2020,16.0,16.0,136.0,97.0,1229.0,5.0,16.0,16.0,150.0,103.0,1336.0,10.0
6,Allen Robinson,CHI,27,WR,16,16,151,102,1250,6,68.0,931,9.1,319,3.1,9.6,5,20.4,3,2.0,5,92.3,RobiAl02,2020,16.0,15.0,154.0,98.0,1147.0,7.0,13.0,12.0,94.0,55.0,754.0,4.0
7,Keenan Allen*,LAC,28,WR,14,13,147,100,992,8,61.0,555,5.6,437,4.4,7.2,2,50.0,3,2.0,5,90.9,AlleKe00,2020,16.0,16.0,149.0,104.0,1199.0,6.0,16.0,14.0,136.0,97.0,1196.0,6.0
8,Tyler Lockett,SEA,28,WR,16,16,132,100,1054,10,57.0,727,7.3,327,3.3,9.7,2,50.0,8,6.1,1,120.6,LockTy00,2020,16.0,16.0,110.0,82.0,1057.0,8.0,16.0,14.0,70.0,57.0,965.0,10.0
9,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,831,9,48.0,422,4.4,409,4.2,5.5,4,24.3,3,2.3,5,99.4,SmitJu00,2020,12.0,12.0,70.0,42.0,552.0,3.0,16.0,13.0,166.0,111.0,1426.0,7.0
10,Robby Anderson,CAR,27,WR,16,16,136,95,1096,3,49.0,599,6.3,497,5.2,9.7,3,31.7,6,4.4,2,95.1,AndeRo04,2020,16.0,15.0,96.0,52.0,779.0,5.0,14.0,9.0,94.0,50.0,752.0,6.0
11,Amari Cooper,DAL,26,WR,16,15,130,92,1114,5,54.0,701,7.6,413,4.5,8.8,5,18.4,3,2.3,4,96.8,CoopAm00,2020,16.0,16.0,119.0,79.0,1189.0,8.0,15.0,15.0,107.0,75.0,1005.0,7.0
12,Cooper Kupp,LAR,27,WR,15,12,124,92,974,3,45.0,449,4.9,525,5.7,6.3,12,7.7,6,4.8,3,94.6,KuppCo00,2020,16.0,14.0,134.0,94.0,1161.0,10.0,8.0,8.0,55.0,40.0,566.0,6.0
13,Calvin Ridley,ATL,26,WR,15,15,143,90,1374,9,65.0,1099,12.2,275,3.1,14.3,3,30.0,6,4.2,5,101.0,RidlCa00,2020,13.0,10.0,93.0,63.0,866.0,7.0,16.0,5.0,92.0,64.0,821.0,10.0
14,Robert Woods,LAR,28,WR,16,16,129,90,936,6,46.0,442,4.9,494,5.5,7.0,2,45.0,4,3.1,5,89.8,WoodRo02,2020,15.0,15.0,139.0,90.0,1134.0,2.0,16.0,16.0,130.0,86.0,1219.0,6.0
15,Justin Jefferson*,MIN,21,WR,16,14,125,88,1400,7,58.0,947,10.8,453,5.1,11.4,9,9.8,2,1.6,4,112.7,JeffJu00,2020,,,,,,,,,,,,
16,Diontae Johnson,PIT,24,WR,15,13,144,88,923,7,45.0,529,6.0,394,4.5,7.9,5,17.6,13,9.0,2,90.1,JohnDi01,2020,16.0,12.0,92.0,59.0,680.0,5.0,,,,,,
17,Tyreek Hill*+,KAN,26,WR,15,15,135,87,1276,15,57.0,842,9.7,434,5.0,12.9,8,10.9,5,3.7,1,129.1,HillTy00,2020,12.0,12.0,89.0,58.0,860.0,7.0,16.0,16.0,137.0,87.0,1479.0,12.0
18,Terry McLaurin,WAS,25,WR,15,15,134,87,1118,4,51.0,640,7.4,478,5.5,9.7,9,9.7,3,2.2,3,91.6,McLaTe00,2020,14.0,14.0,93.0,58.0,919.0,7.0,,,,,,
19,Alvin Kamara*,NOR,25,RB,15,10,107,83,756,5,35.0,25,0.3,731,8.8,0.6,16,5.2,9,8.4,1,107.8,KamaAl00,2020,14.0,9.0,97.0,81.0,533.0,1.0,15.0,13.0,105.0,81.0,709.0,4.0
20,D.K. Metcalf*,SEA,23,WR,16,16,129,83,1303,10,63.0,940,11.3,363,4.4,13.7,8,10.4,8,6.2,4,110.7,MetcDK00,2020,16.0,15.0,100.0,58.0,900.0,7.0,,,,,,
21,Cole Beasley,BUF,31,WR,15,10,107,82,967,4,53.0,612,7.5,355,4.3,7.8,1,82.0,2,1.9,2,108.3,BeasCo00,2020,15.0,10.0,106.0,67.0,778.0,6.0,16.0,4.0,87.0,65.0,672.0,3.0
22,Brandin Cooks,HOU,27,WR,15,15,119,81,1150,6,51.0,800,9.9,350,4.3,11.8,3,27.0,2,1.7,4,101.9,CookBr00,2020,14.0,14.0,72.0,42.0,583.0,2.0,16.0,16.0,117.0,80.0,1204.0,5.0
23,J.D. McKissic,WAS,27,RB,16,7,110,80,589,2,32.0,86,1.1,503,6.3,1.7,4,20.0,2,1.8,3,79.7,McKiJ.00,2020,16.0,3.0,42.0,34.0,233.0,1.0,,,,,,
24,Tyler Boyd,CIN,26,WR,15,8,110,79,841,4,43.0,491,6.2,350,4.4,8.5,1,79.0,2,1.8,4,90.8,BoydTy00,2020,16.0,15.0,148.0,90.0,1046.0,5.0,14.0,14.0,108.0,76.0,1028.0,7.0
25,Curtis Samuel,CAR,24,WR,15,5,97,77,851,3,39.0,531,6.9,320,4.2,7.3,4,19.3,5,5.2,1,109.2,SamuCu00,2020,16.0,15.0,105.0,54.0,627.0,6.0,13.0,8.0,65.0,39.0,494.0,5.0
26,Marvin Jones,DET,30,WR,16,16,115,76,978,9,52.0,782,10.3,196,2.6,12.7,5,15.2,6,5.2,4,104.2,JoneMa02,2020,13.0,11.0,91.0,62.0,779.0,9.0,9.0,9.0,62.0,35.0,508.0,5.0
27,CeeDee Lamb,DAL,21,WR,16,14,111,74,935,5,46.0,624,8.4,311,4.2,9.3,3,24.7,8,7.2,2,100.2,LambCe00,2020,,,,,,,,,,,,
28,Adam Thielen,MIN,30,WR,15,15,108,74,925,14,52.0,682,9.2,243,3.3,11.5,2,37.0,7,6.5,4,119.0,ThieAd00,2020,10.0,10.0,48.0,30.0,418.0,6.0,16.0,16.0,153.0,113.0,1373.0,9.0
29,Russell Gage,ATL,24,WR,16,8,109,72,786,4,50.0,505,7.0,281,3.9,8.5,4,18.0,7,6.4,1,95.6,GageRu00,2020,16.0,4.0,74.0,49.0,446.0,1.0,15.0,0.0,10.0,6.0,63.0,0.0
30,Jarvis Landry,CLE,28,WR,15,14,101,72,840,3,46.0,499,6.9,341,4.7,8.2,4,18.0,6,5.9,1,101.9,LandJa00,2020,16.0,16.0,138.0,83.0,1174.0,6.0,16.0,14.0,149.0,81.0,976.0,4.0
31,Logan Thomas,WAS,29,TE,16,15,110,72,670,6,36.0,382,5.3,288,4.0,7.0,3,24.0,7,6.4,4,85.0,ThomLo00,2020,16.0,3.0,28.0,16.0,173.0,1.0,12.0,3.0,17.0,12.0,77.0,0.0
32,A.J. Brown*,TEN,23,WR,14,12,106,70,1075,11,55.0,643,9.2,432,6.2,10.9,13,5.4,5,4.7,2,126.1,BrowAJ00,2020,16.0,11.0,84.0,52.0,1051.0,8.0,,,,,,
33,Mike Evans,TAM,27,WR,16,16,109,70,1006,13,55.0,741,10.6,265,3.8,12.1,2,35.0,4,3.7,2,126.0,EvanMi00,2020,13.0,13.0,118.0,67.0,1157.0,8.0,16.0,16.0,138.0,86.0,1524.0,8.0
34,Tee Higgins,CIN,21,WR,16,14,108,67,908,6,52.0,598,8.9,310,4.6,11.5,5,13.4,8,7.4,1,103.5,HiggTe00,2020,,,,,,,,,,,,
35,T.J. Hockenson*,DET,23,TE,16,16,101,67,723,6,40.0,394,5.9,329,4.9,7.0,4,16.8,7,6.9,4,90.5,HockTJ00,2020,12.0,7.0,59.0,32.0,367.0,2.0,,,,,,
36,D.J. Moore,CAR,23,WR,15,14,118,66,1193,4,53.0,811,12.3,382,5.8,13.2,6,11.0,7,5.9,9,70.3,MoorD.00,2020,15.0,15.0,135.0,87.0,1175.0,4.0,16.0,10.0,82.0,55.0,788.0,2.0
37,Sterling Shepard,NYG,27,WR,12,12,90,66,656,3,37.0,452,6.8,204,3.1,8.3,2,33.0,1,1.1,1,100.0,ShepSt00,2020,10.0,10.0,83.0,57.0,576.0,3.0,16.0,16.0,107.0,66.0,872.0,4.0
38,Corey Davis,TEN,25,WR,14,12,92,65,984,5,49.0,693,10.7,291,4.5,11.7,3,21.7,3,3.3,0,123.6,DaviCo03,2020,15.0,11.0,69.0,43.0,601.0,2.0,16.0,16.0,112.0,65.0,891.0,4.0
39,Chris Godwin,TAM,24,WR,12,12,84,65,840,7,43.0,560,8.6,280,4.3,10.2,2,32.5,3,3.6,1,131.1,GodwCh00,2020,14.0,14.0,121.0,86.0,1333.0,9.0,16.0,5.0,95.0,59.0,842.0,7.0
40,Evan Engram*,NYG,26,TE,16,14,109,63,654,1,32.0,367,5.8,287,4.6,7.2,4,15.8,11,10.1,6,55.4,EngrEv00,2020,8.0,6.0,68.0,44.0,467.0,3.0,11.0,8.0,64.0,45.0,577.0,3.0
41,Nyheim Hines,IND,24,,16,2,76,63,482,4,24.0,12,0.2,470,7.5,0.7,5,12.6,1,1.3,0,110.6,HineNy00,2020,16.0,2.0,58.0,44.0,320.0,0.0,16.0,4.0,81.0,63.0,425.0,2.0
42,DeVante Parker,MIA,27,WR,14,11,103,63,793,4,45.0,620,9.8,173,2.7,9.7,6,10.5,6,5.8,2,90.0,ParkDe01,2020,16.0,14.0,128.0,72.0,1202.0,9.0,11.0,7.0,47.0,24.0,309.0,1.0
43,Dalton Schultz,DAL,24,TE,16,14,89,63,615,4,33.0,336,5.3,279,4.4,6.4,8,7.9,4,4.5,2,95.5,SchuDa00,2020,16.0,0.0,2.0,1.0,6.0,0.0,11.0,7.0,17.0,12.0,116.0,0.0
44,Chase Claypool,PIT,22,WR,16,6,109,62,873,9,41.0,544,8.8,329,5.3,13.2,3,20.7,6,5.5,0,110.4,ClayCh01,2020,,,,,,,,,,,,
45,Noah Fant,DEN,23,TE,15,14,93,62,673,3,34.0,296,4.8,377,6.1,6.7,4,15.5,5,5.4,2,89.6,FantNo00,2020,16.0,11.0,66.0,40.0,562.0,3.0,,,,,,
46,Darnell Mooney,CHI,23,WR,16,9,98,61,631,4,33.0,377,6.2,254,4.2,11.5,8,7.6,1,1.0,2,85.9,MoonDa00,2020,,,,,,,,,,,,
47,Emmanuel Sanders,NOR,33,WR,14,5,82,61,726,5,33.0,556,9.1,170,2.8,8.8,3,20.3,3,3.7,2,111.1,SandEm00,2020,17.0,16.0,97.0,66.0,869.0,5.0,12.0,12.0,98.0,71.0,868.0,4.0
48,Brandon Aiyuk,SFO,22,WR,12,11,96,60,748,5,42.0,459,7.7,289,4.8,9.4,7,8.6,5,5.2,4,86.6,AiyuBr00,2020,,,,,,,,,,,,
49,Hunter Henry,LAC,26,TE,14,14,93,60,613,4,35.0,387,6.5,226,3.8,8.0,3,20.0,2,2.2,1,93.2,HenrHu00,2020,12.0,12.0,76.0,55.0,652.0,5.0,,,,,,
50,Jamison Crowder,NYJ,27,WR,12,7,89,59,699,6,32.0,372,6.3,327,5.5,7.6,2,29.5,3,3.4,3,98.5,CrowJa00,2020,16.0,12.0,122.0,78.0,833.0,6.0,9.0,7.0,49.0,29.0,388.0,2.0
51,Mike Davis,CAR,27,RB,15,12,70,59,373,2,17.0,-45,-0.8,418,7.1,-0.5,11,5.4,2,2.9,1,92.4,DaviMi01,2020,12.0,1.0,8.0,7.0,22.0,0.0,15.0,2.0,42.0,34.0,214.0,1.0
52,Michael Gallup,DAL,24,WR,16,15,105,59,843,5,44.0,591,10.0,252,4.3,11.8,7,8.4,6,5.7,0,98.2,GallMi00,2020,14.0,12.0,113.0,66.0,1107.0,6.0,16.0,8.0,68.0,33.0,507.0,2.0
53,Jakobi Meyers,NWE,24,WR,14,9,81,59,729,0,37.0,513,8.7,216,3.7,10.2,4,14.8,4,4.9,2,90.0,MeyeJa01,2020,15.0,1.0,41.0,26.0,359.0,0.0,,,,,,
54,Mark Andrews,BAL,25,,14,2,88,58,701,7,37.0,519,8.9,182,3.1,10.2,2,29.0,5,5.7,1,112.0,AndrMa00,2020,15.0,4.0,98.0,64.0,852.0,10.0,16.0,3.0,50.0,34.0,552.0,3.0
55,Marquise Brown,BAL,23,WR,16,14,100,58,769,8,35.0,495,8.5,274,4.7,12.9,4,14.5,6,6.0,4,92.5,BrowMa04,2020,14.0,11.0,71.0,46.0,584.0,7.0,,,,,,
56,Laviska Shenault Jr.,JAX,22,WR,14,12,79,58,600,5,33.0,302,5.2,298,5.1,6.2,8,7.3,3,3.8,0,116.0,ShenLa00,2020,,,,,,,,,,,,
57,Eric Ebron,PIT,27,TE,15,9,91,56,558,5,30.0,366,6.5,192,3.4,7.1,0,,7,7.7,1,92.7,EbroEr00,2020,11.0,2.0,52.0,31.0,375.0,3.0,16.0,8.0,110.0,66.0,750.0,13.0
58,T.Y. Hilton,IND,31,WR,15,15,93,56,762,5,42.0,568,10.1,194,3.5,12.5,3,18.7,3,3.2,3,90.9,HiltT.00,2020,10.0,10.0,68.0,45.0,501.0,5.0,14.0,14.0,120.0,76.0,1270.0,6.0
59,Hayden Hurst,ATL,27,TE,16,9,88,56,571,6,35.0,326,5.8,245,4.4,6.8,2,28.0,4,4.5,2,95.4,HursHa00,2020,16.0,4.0,39.0,30.0,349.0,2.0,12.0,0.0,23.0,13.0,163.0,1.0
60,Hunter Renfrow,LVR,25,WR,16,6,77,56,656,2,32.0,318,5.7,338,6.0,7.1,5,11.2,2,2.6,0,106.8,RenfHu00,2020,13.0,4.0,71.0,49.0,605.0,4.0,,,,,,
61,Keelan Cole,JAX,27,WR,16,5,88,55,642,5,34.0,468,8.5,174,3.2,10.9,2,27.5,6,6.8,1,98.8,ColeKe00,2020,16.0,1.0,35.0,24.0,361.0,3.0,16.0,11.0,70.0,38.0,491.0,1.0
62,Austin Ekeler,LAC,25,RB,10,10,65,54,403,2,20.0,-70,-1.3,473,8.8,-1.2,7,7.7,2,3.1,0,102.8,EkelAu00,2020,16.0,8.0,108.0,92.0,993.0,8.0,14.0,3.0,53.0,39.0,404.0,3.0
63,Larry Fitzgerald,ARI,37,WR,13,13,72,54,409,1,25.0,224,4.1,185,3.4,6.0,0,,1,1.4,2,81.3,FitzLa00,2020,16.0,16.0,109.0,75.0,804.0,4.0,16.0,16.0,112.0,69.0,734.0,6.0
64,David Montgomery,CHI,23,RB,15,14,68,54,438,2,25.0,42,0.8,396,7.3,0.9,11,4.9,3,4.4,0,103.3,MontDa01,2020,16.0,8.0,35.0,25.0,185.0,1.0,,,,,,
65,DJ Chark,JAX,24,WR,13,12,93,53,706,5,37.0,541,10.2,165,3.1,14.0,0,,2,2.2,5,76.7,CharDJ00,2020,15.0,14.0,118.0,73.0,1008.0,8.0,11.0,0.0,32.0,14.0,174.0,0.0
66,Chase Edmonds,ARI,24,,16,2,67,53,402,4,21.0,76,1.4,326,6.2,2.0,6,8.8,1,1.5,0,111.6,EdmoCh00,2020,13.0,2.0,21.0,12.0,105.0,1.0,16.0,0.0,23.0,20.0,103.0,0.0
67,Will Fuller,HOU,26,WR,11,11,75,53,879,8,38.0,588,11.1,291,5.5,12.5,4,13.3,3,4.0,2,134.2,FullWi01,2020,11.0,11.0,71.0,49.0,670.0,3.0,7.0,7.0,45.0,32.0,503.0,4.0
68,Mike Gesicki,MIA,25,TE,15,9,85,53,703,6,36.0,536,10.1,167,3.2,11.1,0,,2,2.4,3,97.3,GesiMi00,2020,16.0,5.0,89.0,51.0,570.0,5.0,16.0,7.0,32.0,22.0,202.0,0.0
69,Greg Ward,PHI,25,WR,16,10,79,53,419,6,24.0,255,4.8,164,3.1,5.6,1,53.0,2,2.5,2,94.9,WardGr02,2020,7.0,3.0,40.0,28.0,254.0,1.0,,,,,,
70,Ezekiel Elliott,DAL,25,RB,15,15,71,52,338,2,20.0,-22,-0.4,360,6.9,-0.2,2,26.0,8,11.3,3,74.7,ElliEz00,2020,16.0,16.0,71.0,54.0,420.0,2.0,15.0,15.0,95.0,77.0,567.0,3.0
71,Jerry Jeudy,DEN,21,WR,16,14,113,52,856,3,39.0,572,11.0,284,5.5,13.5,5,10.4,10,8.8,6,58.7,JeudJe00,2020,,,,,,,,,,,,
72,Josh Reynolds,LAR,25,WR,16,13,81,52,618,2,31.0,393,7.6,225,4.3,10.9,2,26.0,3,3.7,2,85.3,ReynJo00,2020,16.0,2.0,43.0,21.0,326.0,1.0,16.0,8.0,53.0,29.0,402.0,5.0
73,Robert Tonyan,GNB,26,TE,16,8,59,52,586,11,33.0,363,7.0,223,4.3,7.7,0,,0,0.0,0,147.6,TonyRo00,2020,11.0,1.0,15.0,10.0,100.0,1.0,16.0,1.0,6.0,4.0,77.0,1.0
74,Julio Jones,ATL,31,WR,9,9,68,51,771,3,36.0,540,10.6,231,4.5,11.2,7,7.3,3,4.4,0,126.5,JoneJu02,2020,15.0,15.0,157.0,99.0,1394.0,6.0,16.0,16.0,170.0,113.0,1677.0,8.0
75,Tim Patrick,DEN,27,WR,15,15,79,51,742,6,33.0,504,9.9,238,4.7,12.5,3,17.0,0,0.0,3,104.5,PatrTi00,2020,8.0,2.0,31.0,16.0,218.0,0.0,16.0,4.0,41.0,23.0,315.0,1.0
76,Jimmy Graham,CHI,34,TE,16,15,76,50,456,8,32.0,258,5.2,198,4.0,6.8,1,50.0,1,1.3,3,100.5,GrahJi00,2020,16.0,10.0,60.0,38.0,447.0,3.0,16.0,12.0,89.0,55.0,636.0,2.0
77,Darius Slayton,NYG,23,WR,16,15,96,50,751,3,40.0,592,11.8,159,3.2,13.6,1,50.0,6,6.3,2,79.8,SlayDa01,2020,14.0,9.0,84.0,48.0,740.0,8.0,,,,,,
78,Kendrick Bourne,SFO,25,WR,15,5,74,49,667,2,35.0,448,9.1,219,4.5,9.3,3,16.3,6,8.1,2,92.6,BourKe00,2020,16.0,0.0,44.0,30.0,358.0,5.0,16.0,8.0,66.0,42.0,487.0,4.0
79,Anthony Miller,CHI,26,WR,16,6,76,49,485,2,23.0,337,6.9,148,3.0,9.7,1,49.0,4,5.3,3,74.7,MillAn02,2020,16.0,7.0,85.0,52.0,656.0,2.0,15.0,4.0,54.0,33.0,423.0,7.0
80,James Robinson,JAX,22,RB,14,14,60,49,344,3,15.0,-39,-0.8,383,7.8,-0.8,5,9.8,2,3.3,0,107.2,RobiJa00,2020,,,,,,,,,,,,
81,James White,NWE,28,,14,0,62,49,375,1,20.0,-36,-0.7,411,8.4,-0.6,2,24.5,3,4.8,1,90.5,WhitJa02,2020,15.0,1.0,95.0,72.0,645.0,5.0,16.0,3.0,123.0,87.0,751.0,7.0
82,Nelson Agholor,LVR,27,WR,16,13,82,48,896,8,37.0,666,13.9,230,4.8,15.5,3,16.0,5,6.1,3,113.7,AghoNe00,2020,11.0,10.0,69.0,39.0,363.0,3.0,16.0,16.0,97.0,64.0,736.0,4.0
83,Christian Kirk,ARI,24,WR,14,10,79,48,621,6,30.0,446,9.3,175,3.6,11.8,1,48.0,2,2.5,3,95.0,KirkCh01,2020,13.0,13.0,108.0,68.0,709.0,3.0,12.0,7.0,68.0,43.0,590.0,3.0
84,George Kittle,SFO,27,TE,8,8,63,48,634,2,32.0,337,7.0,297,6.2,7.3,1,48.0,5,7.9,2,104.9,KittGe00,2020,14.0,14.0,107.0,85.0,1053.0,5.0,16.0,16.0,136.0,88.0,1377.0,5.0
85,Mike Williams,LAC,26,WR,15,11,85,48,756,5,35.0,594,12.4,162,3.4,14.5,0,,3,3.5,2,96.0,WillMi07,2020,15.0,15.0,90.0,49.0,1001.0,2.0,16.0,5.0,66.0,43.0,664.0,10.0
86,Giovani Bernard,CIN,29,RB,16,10,59,47,355,3,15.0,5,0.1,350,7.4,1.3,2,23.5,4,6.8,1,101.6,BernGi00,2020,16.0,2.0,43.0,30.0,234.0,0.0,12.0,4.0,48.0,35.0,218.0,0.0
87,Damiere Byrd,NWE,27,WR,16,14,77,47,604,1,29.0,432,9.2,172,3.7,11.5,3,15.7,4,5.2,3,73.7,ByrdDa00,2020,11.0,3.0,46.0,32.0,359.0,1.0,8.0,0.0,2.0,1.0,8.0,0.0
