Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional,Year,G19,GS19,Tgt19,Rec19,Yds19,TD19,G18,GS18,Tgt18,Rec18,Yds18,TD18
88,A.J. Green,CIN,32,WR,16,14,104,47,523,2,34.0,437,9.3,86,1.8,13.7,2,23.5,3,2.9,3,55.1,GreeA.00,2020,,,,,,,9.0,9.0,77.0,46.0,694.0,6.0
89,Aaron Jones*,GNB,26,RB,14,14,63,47,355,2,15.0,-10,-0.2,365,7.8,1.2,6,7.8,4,6.3,0,98.3,JoneAa00,2020,16.0,16.0,68.0,49.0,474.0,3.0,12.0,8.0,35.0,26.0,206.0,1.0
90,Danny Amendola,DET,35,WR,14,5,69,46,602,0,30.0,312,6.8,290,6.3,8.1,5,9.2,2,2.9,2,81.9,AmenDa00,2020,15.0,10.0,97.0,62.0,678.0,1.0,15.0,15.0,79.0,59.0,575.0,1.0
91,Dallas Goedert,PHI,25,TE,11,9,65,46,524,3,28.0,318,6.9,206,4.5,8.5,6,7.7,1,1.5,1,103.6,GoedDa00,2020,15.0,9.0,87.0,58.0,607.0,5.0,16.0,8.0,44.0,33.0,334.0,4.0
92,Austin Hooper,CLE,26,TE,13,13,70,46,435,4,27.0,261,5.7,174,3.8,6.4,1,46.0,2,2.9,1,95.8,HoopAu00,2020,13.0,10.0,97.0,75.0,787.0,6.0,16.0,7.0,88.0,71.0,660.0,4.0
93,D'Andre Swift,DET,21,,13,4,57,46,357,2,15.0,6,0.1,351,7.6,0.9,2,23.0,5,8.8,0,104.5,SwifDA00,2020,,,,,,,,,,,,
94,Antonio Brown,TAM,32,,8,4,62,45,483,4,27.0,232,5.2,251,5.6,8.9,3,15.0,0,0.0,1,109.8,BrowAn04,2020,1.0,0.0,8.0,4.0,56.0,1.0,15.0,15.0,168.0,104.0,1297.0,15.0
95,Rob Gronkowski,TAM,31,TE,16,16,77,45,623,7,29.0,377,8.4,246,5.5,11.0,1,45.0,2,2.6,2,104.0,GronRo00,2020,,,,,,,13.0,11.0,72.0,47.0,682.0,3.0
96,Demarcus Robinson,KAN,26,WR,16,9,59,45,466,3,26.0,293,6.5,173,3.8,8.9,1,45.0,1,1.7,1,108.4,RobiDe01,2020,16.0,10.0,55.0,32.0,449.0,4.0,16.0,5.0,33.0,22.0,288.0,4.0
97,Dalvin Cook*,MIN,25,RB,14,14,54,44,361,1,17.0,-77,-1.8,438,10.0,-1.8,6,7.3,3,5.6,1,93.0,CookDa01,2020,14.0,14.0,63.0,53.0,519.0,0.0,11.0,10.0,49.0,40.0,305.0,2.0
98,Tyler Higbee,LAR,27,TE,15,15,60,44,521,5,27.0,283,6.4,238,5.4,8.0,4,11.0,3,5.0,0,127.2,HigbTy00,2020,15.0,15.0,89.0,69.0,734.0,3.0,16.0,16.0,34.0,24.0,292.0,2.0
99,Zach Pascal,IND,26,WR,16,14,71,44,629,5,29.0,396,9.0,233,5.3,10.9,1,44.0,3,4.2,2,102.4,PascZa00,2020,16.0,13.0,72.0,41.0,607.0,5.0,16.0,4.0,46.0,27.0,268.0,2.0
100,Gerald Everett,LAR,26,TE,16,7,62,41,417,1,24.0,174,4.2,243,5.9,6.2,6,6.8,7,11.3,1,83.9,EverGe00,2020,13.0,2.0,60.0,37.0,408.0,2.0,16.0,0.0,50.0,33.0,320.0,3.0
101,Myles Gaskin,MIA,23,RB,10,7,47,41,388,2,12.0,0,0.0,388,9.5,0.2,4,10.3,2,4.3,0,115.2,GaskMy00,2020,7.0,0.0,12.0,7.0,51.0,0.0,,,,,,
102,Mecole Hardman,KAN,22,WR,16,8,62,41,560,4,23.0,275,6.7,285,7.0,10.6,2,20.5,8,12.9,0,116.3,HardMe00,2020,16.0,5.0,41.0,26.0,538.0,6.0,,,,,,
103,Jonnu Smith,TEN,25,TE,15,14,65,41,448,8,25.0,210,5.1,238,5.8,5.5,2,20.5,3,4.6,2,110.1,SmitJo01,2020,16.0,14.0,44.0,35.0,439.0,3.0,13.0,12.0,30.0,20.0,258.0,3.0
104,Chris Conley,JAX,28,,15,4,63,40,471,2,24.0,291,7.3,180,4.5,10.3,4,10.0,4,6.3,1,90.1,ConlCh00,2020,16.0,14.0,90.0,47.0,775.0,5.0,16.0,13.0,52.0,32.0,334.0,5.0
105,Michael Pittman Jr.,IND,23,WR,13,8,61,40,503,1,22.0,210,5.3,293,7.3,8.4,2,20.0,1,1.6,1,89.7,PittMi01,2020,,,,,,,,,,,,
106,Drew Sample,CIN,24,TE,16,13,53,40,349,1,16.0,151,3.8,198,5.0,4.2,5,8.0,3,5.7,1,90.8,SampDr00,2020,9.0,2.0,6.0,5.0,30.0,0.0,,,,,,
107,Michael Thomas,NOR,27,WR,7,5,55,40,438,0,25.0,356,8.9,82,2.1,9.6,1,40.0,1,1.8,1,88.3,ThomMi05,2020,16.0,15.0,185.0,149.0,1725.0,9.0,16.0,16.0,147.0,125.0,1405.0,9.0
108,Anthony Firkser,TEN,25,,16,1,53,39,387,1,26.0,244,6.3,143,3.7,7.0,4,9.8,1,1.9,0,100.1,FirkAn00,2020,15.0,1.0,24.0,14.0,204.0,1.0,12.0,0.0,20.0,19.0,225.0,1.0
109,Randall Cobb,HOU,30,,10,2,48,38,441,3,20.0,270,7.1,171,4.5,6.7,1,38.0,0,0.0,0,125.8,CobbRa00,2020,15.0,6.0,83.0,55.0,828.0,3.0,9.0,6.0,61.0,38.0,383.0,2.0
110,Travis Fulgham,PHI,25,WR,13,8,67,38,539,4,26.0,439,11.6,100,2.6,12.0,3,12.7,2,3.0,1,96.5,FulgTr00,2020,,,,,,,,,,,,
111,Kareem Hunt,CLE,25,RB,16,5,51,38,304,5,19.0,24,0.6,280,7.4,1.4,5,7.6,4,7.8,0,121.7,HuntKa00,2020,8.0,3.0,44.0,37.0,285.0,1.0,11.0,11.0,35.0,26.0,378.0,7.0
112,Devin Singletary,BUF,23,RB,16,16,50,38,269,0,8.0,0,0.0,269,7.1,1.0,4,9.5,3,6.0,0,87.8,SingDe00,2020,12.0,8.0,41.0,29.0,194.0,2.0,,,,,,
113,Jordan Akins,HOU,28,TE,13,5,49,37,403,1,20.0,231,6.2,172,4.6,7.5,3,12.3,3,6.1,0,106.1,AkinJo00,2020,16.0,9.0,55.0,36.0,418.0,2.0,16.0,6.0,25.0,17.0,225.0,0.0
114,Braxton Berrios,NYJ,25,,16,2,55,37,394,3,19.0,178,4.8,216,5.8,7.6,2,18.5,3,5.5,1,98.6,BerrBr00,2020,16.0,0.0,13.0,6.0,115.0,0.0,,,,,,
115,Chris Carson,SEA,26,RB,12,12,46,37,287,4,14.0,30,0.8,257,6.9,1.3,3,12.3,3,6.5,4,85.4,CarsCh00,2020,15.0,15.0,47.0,37.0,266.0,2.0,14.0,14.0,24.0,20.0,163.0,0.0
116,Jared Cook,NOR,33,TE,15,5,60,37,504,7,27.0,380,10.3,124,3.4,11.5,2,18.5,2,3.3,1,120.4,CookJa02,2020,14.0,7.0,65.0,43.0,705.0,9.0,16.0,14.0,101.0,68.0,896.0,6.0
117,Rashard Higgins,CLE,26,WR,13,6,52,37,599,4,26.0,521,14.1,78,2.1,14.1,0,,0,0.0,2,119.0,HiggRa00,2020,10.0,1.0,11.0,4.0,55.0,1.0,13.0,1.0,53.0,39.0,572.0,4.0
118,Sammy Watkins,KAN,27,WR,10,9,55,37,421,2,27.0,264,7.1,157,4.2,8.1,2,18.5,3,5.5,0,102.2,WatkSa00,2020,14.0,13.0,90.0,52.0,673.0,3.0,10.0,9.0,55.0,40.0,519.0,3.0
119,Clyde Edwards-Helaire,KAN,21,RB,13,13,54,36,297,1,12.0,2,0.1,295,8.2,0.6,10,3.6,3,5.6,1,79.0,EdwaCl00,2020,,,,,,,,,,,,
120,Tyler Eifert,JAX,30,,15,4,60,36,349,2,22.0,236,6.6,113,3.1,8.2,0,,0,0.0,4,59.7,EifeTy00,2020,16.0,4.0,63.0,43.0,436.0,3.0,4.0,2.0,19.0,15.0,179.0,1.0
121,Zach Ertz,PHI,30,TE,11,11,72,36,335,1,16.0,247,6.9,88,2.4,7.4,0,,5,6.9,3,50.4,ErtzZa00,2020,15.0,15.0,135.0,88.0,916.0,6.0,16.0,16.0,156.0,116.0,1163.0,8.0
122,Leonard Fournette,TAM,25,,13,3,47,36,233,0,9.0,-2,-0.1,235,6.5,0.1,5,7.2,7,14.9,0,86.6,FourLe00,2020,15.0,15.0,100.0,76.0,522.0,0.0,8.0,8.0,26.0,22.0,185.0,1.0
123,Antonio Gibson,WAS,22,RB,14,10,44,36,247,0,9.0,-54,-1.5,301,8.4,-0.8,8,4.5,2,4.5,0,90.1,GibsAn00,2020,,,,,,,,,,,,
124,Jakeem Grant,MIA,28,,14,4,54,36,373,1,22.0,201,5.6,172,4.8,10.5,9,4.0,3,5.6,2,77.2,GranJa00,2020,10.0,2.0,33.0,19.0,164.0,0.0,10.0,2.0,34.0,21.0,268.0,2.0
125,Jonathan Taylor,IND,21,RB,15,13,39,36,299,1,12.0,-68,-1.9,367,10.2,-1.3,3,12.0,1,2.6,0,107.2,TaylJo02,2020,,,,,,,,,,,,
126,James Conner,PIT,25,RB,13,11,43,35,215,0,10.0,-15,-0.4,230,6.6,-0.1,3,11.7,4,9.3,0,87.5,ConnJa00,2020,10.0,10.0,38.0,34.0,251.0,3.0,13.0,12.0,71.0,55.0,497.0,1.0
127,Gabriel Davis,BUF,21,WR,16,11,62,35,599,7,27.0,468,13.4,131,3.7,15.2,1,35.0,3,4.8,4,100.1,DaviGa01,2020,,,,,,,,,,,,
128,David Moore,SEA,25,WR,16,6,47,35,417,6,18.0,248,7.1,169,4.8,8.9,0,,3,6.4,0,140.7,MoorDa03,2020,14.0,1.0,34.0,17.0,301.0,2.0,16.0,7.0,53.0,26.0,445.0,5.0
129,Golden Tate,NYG,32,,12,4,52,35,388,2,19.0,313,8.9,75,2.1,8.8,0,,1,1.9,1,94.1,TateGo00,2020,11.0,10.0,85.0,49.0,676.0,6.0,15.0,7.0,113.0,74.0,795.0,4.0
130,Tre'Quan Smith,NOR,24,WR,14,10,50,34,448,4,22.0,313,9.2,135,4.0,9.0,5,6.8,4,8.0,0,122.7,SmitTr03,2020,11.0,6.0,25.0,18.0,234.0,5.0,15.0,7.0,44.0,28.0,427.0,5.0
131,John Brown,BUF,30,WR,9,8,52,33,458,3,22.0,281,8.5,177,5.4,12.4,0,,2,3.8,0,110.9,BrowJo02,2020,15.0,15.0,115.0,72.0,1060.0,6.0,16.0,15.0,97.0,42.0,715.0,5.0
132,Keke Coutee,HOU,23,,8,4,40,33,400,3,19.0,252,7.6,148,4.5,9.4,4,8.3,0,0.0,0,133.3,CoutKe00,2020,9.0,4.0,36.0,22.0,254.0,0.0,6.0,2.0,41.0,28.0,287.0,1.0
133,N'Keal Harry,NWE,23,WR,14,9,57,33,309,2,15.0,204,6.2,105,3.2,8.0,4,8.3,1,1.8,2,70.0,HarrNK00,2020,7.0,5.0,24.0,12.0,105.0,2.0,,,,,,
134,Josh Jacobs*,LVR,22,RB,15,15,45,33,238,0,9.0,0,0.0,238,7.2,0.7,4,8.3,2,4.4,0,85.2,JacoJo01,2020,13.0,13.0,27.0,20.0,166.0,0.0,,,,,,
135,David Johnson,HOU,29,RB,12,12,46,33,314,2,16.0,79,2.4,235,7.1,3.7,0,,2,4.3,0,104.8,JohnDa08,2020,13.0,9.0,47.0,36.0,370.0,4.0,16.0,16.0,76.0,50.0,446.0,3.0
136,Allen Lazard,GNB,25,WR,10,9,46,33,451,3,23.0,256,7.8,195,5.9,10.0,0,,5,10.9,0,124.5,LazaAl00,2020,16.0,3.0,52.0,35.0,477.0,3.0,1.0,0.0,1.0,1.0,7.0,0.0
137,Jerick McKinnon,SFO,28,,16,4,46,33,253,1,12.0,75,2.3,178,5.4,3.4,1,33.0,2,4.3,3,64.9,McKiJe00,2020,,,,,,,,,,,,
138,Scott Miller,TAM,23,WR,16,5,53,33,501,3,20.0,392,11.9,109,3.3,15.8,1,33.0,2,3.8,2,96.5,MillSc01,2020,10.0,2.0,26.0,13.0,200.0,1.0,,,,,,
139,Deebo Samuel,SFO,24,WR,7,5,44,33,391,1,19.0,-7,-0.2,398,12.1,2.2,6,5.5,3,6.8,2,90.2,SamuDe00,2020,15.0,11.0,81.0,57.0,802.0,3.0,,,,,,
140,Willie Snead,BAL,28,WR,13,8,48,33,432,3,23.0,245,7.4,187,5.7,8.9,7,4.7,3,6.3,1,109.0,SneaWi00,2020,16.0,11.0,46.0,31.0,339.0,5.0,16.0,10.0,95.0,62.0,651.0,1.0
141,Marquez Valdes-Scantling,GNB,26,WR,16,12,63,33,690,6,27.0,449,13.6,241,7.3,18.3,1,33.0,7,11.1,2,109.9,ValdMa00,2020,16.0,10.0,56.0,26.0,452.0,2.0,16.0,10.0,73.0,38.0,581.0,2.0
142,Melvin Gordon,DEN,27,RB,15,10,44,32,158,1,7.0,-9,-0.3,167,5.2,0.1,4,8.0,3,6.8,0,85.2,GordMe00,2020,12.0,11.0,55.0,42.0,296.0,1.0,12.0,12.0,66.0,50.0,490.0,4.0
143,Cam Sims,WAS,24,WR,16,10,48,32,477,1,18.0,228,7.1,249,7.8,10.9,5,6.4,1,2.1,3,79.9,SimsCa00,2020,7.0,1.0,3.0,2.0,27.0,0.0,,,,,,
144,Mo Alie-Cox,IND,27,TE,15,6,39,31,394,2,19.0,212,6.8,182,5.9,6.8,0,,1,2.6,2,104.5,AlieMo00,2020,16.0,2.0,11.0,8.0,93.0,0.0,9.0,1.0,13.0,7.0,133.0,2.0
145,Dan Arnold,ARI,25,TE,16,5,45,31,438,4,24.0,265,8.5,173,5.6,12.6,0,,1,2.2,1,120.4,ArnoDa00,2020,5.0,1.0,14.0,8.0,127.0,2.0,10.0,1.0,19.0,12.0,150.0,1.0
146,Chris Herndon,NYJ,24,TE,16,13,45,31,287,3,17.0,159,5.1,128,4.1,6.8,1,31.0,4,8.9,0,108.3,HernCh00,2020,1.0,0.0,2.0,1.0,7.0,0.0,16.0,12.0,56.0,39.0,502.0,4.0
147,Jalen Reagor,PHI,21,WR,11,11,54,31,396,1,19.0,205,6.6,191,6.2,12.7,3,10.3,1,1.9,3,63.5,ReagJa00,2020,,,,,,,,,,,,
148,Jamaal Williams,GNB,25,,14,3,35,31,236,1,11.0,17,0.5,219,7.1,0.5,4,7.8,2,5.7,0,104.3,WillJa06,2020,14.0,2.0,45.0,39.0,253.0,5.0,16.0,8.0,41.0,27.0,210.0,0.0
149,KJ Hamler,DEN,21,,13,4,56,30,381,3,17.0,257,8.6,124,4.1,10.4,4,7.5,7,12.5,3,70.6,HamlKJ00,2020,,,,,,,,,,,,
150,Isaiah McKenzie,BUF,25,WR,16,7,34,30,282,5,17.0,92,3.1,190,6.3,4.4,0,,1,2.9,0,140.8,McKeIs00,2020,15.0,8.0,39.0,27.0,254.0,1.0,8.0,1.0,30.0,18.0,179.0,0.0
151,Breshad Perriman,NYJ,27,WR,12,12,60,30,505,3,20.0,345,11.5,160,5.3,15.1,1,30.0,3,5.0,4,67.7,PerrBr02,2020,14.0,4.0,69.0,36.0,645.0,6.0,10.0,2.0,25.0,16.0,340.0,2.0
152,Irv Smith Jr.,MIN,22,TE,13,7,43,30,365,5,22.0,239,8.0,126,4.2,8.0,2,15.0,1,2.3,0,134.4,SmitIr01,2020,16.0,7.0,47.0,36.0,311.0,2.0,,,,,,
153,James Washington,PIT,24,WR,16,7,56,30,392,5,19.0,253,8.4,139,4.6,12.5,1,30.0,4,7.1,2,90.8,WashJa00,2020,15.0,10.0,80.0,44.0,735.0,3.0,14.0,6.0,38.0,16.0,217.0,1.0
154,Kalen Ballage,2TM,25,,11,2,37,29,166,0,5.0,-47,-1.6,213,7.3,-0.5,4,7.3,2,5.4,0,85.4,BallKa00,2020,12.0,6.0,24.0,14.0,63.0,0.0,12.0,0.0,11.0,9.0,56.0,0.0
155,Lynn Bowden Jr.,MIA,23,,10,4,37,28,211,0,13.0,99,3.5,112,4.0,5.0,6,4.7,0,0.0,2,66.4,BowdLy00,2020,,,,,,,,,,,,
156,Cameron Brate,TAM,29,,16,1,34,28,282,2,17.0,211,7.5,71,2.5,8.6,0,,0,0.0,1,108.6,BratCa00,2020,16.0,6.0,55.0,36.0,311.0,4.0,16.0,2.0,49.0,30.0,289.0,6.0
157,Trey Burton,IND,29,,13,4,47,28,250,3,14.0,163,5.8,87,3.1,7.5,1,28.0,4,8.5,1,86.3,BurtTr01,2020,8.0,5.0,24.0,14.0,84.0,0.0,16.0,16.0,76.0,54.0,569.0,6.0
158,Isaiah Ford,MIA,24,,10,1,44,28,276,0,18.0,208,7.4,68,2.4,9.2,0,,1,2.3,2,62.3,FordIs00,2020,8.0,0.0,35.0,23.0,244.0,0.0,,,,,,
159,Jalen Guyton,LAC,23,WR,16,9,55,28,511,3,18.0,332,11.9,179,6.4,16.3,1,28.0,5,9.1,2,86.2,GuytJa01,2020,,,,,,,,,,,,
160,Duke Johnson,HOU,27,RB,11,5,35,28,249,1,8.0,29,1.0,220,7.9,1.9,2,14.0,2,5.7,0,105.8,JohnDu00,2020,16.0,2.0,62.0,44.0,410.0,3.0,16.0,2.0,62.0,47.0,429.0,3.0
161,Ronald Jones II,TAM,23,RB,14,13,42,28,165,1,2.0,8,0.3,157,5.6,0.9,1,28.0,5,11.9,1,72.0,JoneRo01,2020,16.0,9.0,40.0,31.0,309.0,0.0,9.0,0.0,9.0,7.0,33.0,0.0
162,Cole Kmet,CHI,21,TE,16,9,44,28,243,2,12.0,107,3.8,136,4.9,6.5,2,14.0,2,4.5,1,83.8,KmetCo00,2020,,,,,,,,,,,,
163,James O'Shaughnessy,JAX,28,TE,15,13,38,28,262,0,12.0,168,6.0,94,3.4,7.2,1,28.0,0,0.0,1,81.2,O'ShJa00,2020,5.0,5.0,20.0,14.0,153.0,2.0,14.0,9.0,38.0,24.0,214.0,0.0
164,Tony Pollard,DAL,23,,16,2,40,28,193,1,9.0,-39,-1.4,232,8.3,-0.4,4,7.0,4,10.0,0,88.9,PollTo00,2020,15.0,0.0,20.0,15.0,107.0,1.0,,,,,,
165,Kyle Rudolph,MIN,31,TE,12,12,37,28,334,1,16.0,170,6.1,164,5.9,7.1,2,14.0,0,0.0,0,111.8,RudoKy00,2020,16.0,16.0,48.0,39.0,367.0,6.0,16.0,16.0,82.0,64.0,634.0,4.0
166,Miles Sanders,PHI,23,RB,12,11,52,28,197,0,8.0,-11,-0.4,208,7.4,1.9,3,9.3,7,13.5,2,46.7,SandMi01,2020,16.0,11.0,63.0,50.0,509.0,3.0,,,,,,
167,Steven Sims,WAS,23,,12,2,37,27,265,1,13.0,139,5.1,126,4.7,7.1,0,,2,5.4,1,90.5,SimsSt00,2020,16.0,2.0,56.0,34.0,310.0,4.0,,,,,,
168,Isaiah Wright,WAS,23,WR,14,6,35,27,197,0,10.0,54,2.0,143,5.3,3.9,2,13.5,1,2.9,0,89.8,WrigIs01,2020,,,,,,,,,,,,
169,Jordan Reed,SFO,30,,10,1,46,26,231,4,16.0,147,5.7,84,3.2,8.0,2,13.0,3,6.5,1,90.0,ReedJo02,2020,,,,,,,13.0,8.0,84.0,54.0,558.0,2.0
170,Henry Ruggs III,LVR,21,WR,13,12,43,26,452,2,13.0,307,11.8,145,5.6,17.4,0,,3,7.0,1,102.1,RuggHe00,2020,,,,,,,,,,,,
171,Durham Smythe,MIA,25,TE,15,13,29,26,208,2,13.0,86,3.3,122,4.7,3.9,2,13.0,1,3.4,0,119.5,SmytDu00,2020,16.0,14.0,14.0,7.0,65.0,0.0,15.0,2.0,11.0,6.0,50.0,0.0
172,Rex Burkhead,NWE,30,,10,0,33,25,192,3,11.0,-9,-0.4,201,8.0,0.9,2,12.5,0,0.0,1,107.1,BurkRe00,2020,13.0,1.0,38.0,27.0,279.0,0.0,8.0,4.0,20.0,14.0,131.0,1.0
173,Kenyan Drake,ARI,26,RB,15,13,31,25,137,0,5.0,-28,-1.1,165,6.6,-1.0,1,25.0,2,6.5,0,85.1,DrakKe00,2020,14.0,10.0,68.0,50.0,345.0,0.0,16.0,7.0,73.0,53.0,477.0,5.0
174,Todd Gurley,ATL,26,RB,15,15,35,25,164,0,7.0,41,1.6,123,4.9,1.5,3,8.3,4,11.4,0,81.1,GurlTo01,2020,15.0,15.0,49.0,31.0,207.0,2.0,14.0,14.0,81.0,59.0,580.0,4.0
175,Brian Hill,ATL,25,,16,1,30,25,199,0,7.0,37,1.5,162,6.5,1.3,4,6.3,3,10.0,0,94.3,HillBr02,2020,12.0,2.0,14.0,10.0,69.0,1.0,10.0,0.0,2.0,1.0,9.0,0.0
176,Jacob Hollister,SEA,27,TE,16,5,40,25,209,3,14.0,129,5.2,80,3.2,5.9,0,,2,5.0,1,90.5,HollJa03,2020,11.0,3.0,59.0,41.0,349.0,3.0,8.0,1.0,5.0,4.0,52.0,0.0
177,Boston Scott,PHI,25,,16,4,36,25,212,1,8.0,31,1.2,181,7.2,2.6,1,25.0,0,0.0,0,93.7,ScotBo02,2020,11.0,2.0,26.0,24.0,204.0,0.0,,,,,,
178,Harrison Bryant,CLE,22,TE,15,9,38,24,238,3,14.0,121,5.0,117,4.9,7.7,2,12.0,3,7.9,2,85.2,BryaHa00,2020,,,,,,,,,,,,
179,Will Dissly,SEA,24,TE,16,12,29,24,251,2,12.0,82,3.4,169,7.0,4.8,0,,1,3.4,1,111.4,DissWi00,2020,6.0,6.0,27.0,23.0,262.0,4.0,4.0,4.0,14.0,8.0,156.0,2.0
180,Dawson Knox,BUF,24,TE,12,7,44,24,288,3,14.0,128,5.3,160,6.7,8.2,0,,4,9.1,1,88.1,KnoxDa00,2020,15.0,11.0,50.0,28.0,388.0,2.0,,,,,,
181,Greg Olsen,SEA,35,TE,11,8,37,24,239,1,16.0,190,7.9,49,2.0,7.8,0,,2,5.4,2,69.5,OlseGr00,2020,14.0,14.0,82.0,52.0,597.0,2.0,9.0,9.0,38.0,27.0,291.0,4.0
