Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional,Year,G19,GS19,Tgt19,Rec19,Yds19,TD19,G18,GS18,Tgt18,Rec18,Yds18,TD18
182,Richard Rodgers,PHI,28,,14,4,31,24,345,2,16.0,250,10.4,95,4.0,9.8,1,24.0,0,0.0,0,134.5,RodgRi00,2020,,,,,,,7.0,0.0,1.0,1.0,7.0,0.0
183,Odell Beckham Jr.,CLE,28,WR,7,7,43,23,319,3,17.0,273,11.9,46,2.0,13.6,2,11.5,1,2.3,1,91.1,BeckOd00,2020,16.0,15.0,133.0,74.0,1035.0,4.0,12.0,12.0,124.0,77.0,1052.0,6.0
184,Malcolm Brown,LAR,27,,16,0,33,23,162,0,9.0,-16,-0.7,178,7.7,-0.2,1,23.0,3,9.1,0,80.6,BrowMa03,2020,14.0,1.0,6.0,2.0,16.0,0.0,12.0,0.0,7.0,5.0,52.0,1.0
185,Jack Doyle,IND,30,TE,14,12,33,23,251,3,13.0,160,7.0,91,4.0,6.9,1,23.0,0,0.0,0,122.2,DoylJa00,2020,16.0,16.0,72.0,43.0,448.0,4.0,6.0,6.0,33.0,26.0,245.0,2.0
186,DaeSean Hamilton,DEN,25,,16,2,44,23,293,2,16.0,198,8.6,95,4.1,13.4,0,,2,4.5,3,60.1,HamiDa01,2020,16.0,2.0,52.0,28.0,297.0,1.0,14.0,5.0,45.0,30.0,243.0,2.0
187,Adam Humphries,TEN,27,,7,1,35,23,228,2,11.0,183,8.0,45,2.0,9.6,0,,1,2.9,1,91.1,HumpAd00,2020,12.0,3.0,47.0,37.0,374.0,2.0,16.0,10.0,105.0,76.0,816.0,5.0
188,Richie James,SFO,25,WR,11,7,35,23,394,1,15.0,201,8.7,193,8.4,10.7,3,7.7,2,5.7,0,113.3,JameRi00,2020,16.0,1.0,10.0,6.0,165.0,1.0,13.0,2.0,14.0,9.0,130.0,1.0
189,Joshua Kelley,LAC,23,,14,0,23,23,148,0,9.0,-25,-1.1,173,7.5,-1.1,2,11.5,0,0.0,0,93.5,KellJo01,2020,,,,,,,,,,,,
190,Denzel Mims,NYJ,23,WR,9,8,44,23,357,0,15.0,251,10.9,106,4.6,15.3,5,4.6,1,2.3,1,70.0,MimsDe00,2020,,,,,,,,,,,,
191,Latavius Murray,NOR,30,RB,15,7,26,23,176,1,8.0,-22,-1.0,198,8.6,-1.0,2,11.5,2,7.7,0,107.7,MurrLa00,2020,16.0,8.0,43.0,34.0,235.0,1.0,16.0,6.0,26.0,22.0,141.0,0.0
192,Marquez Callaway,NOR,22,,11,3,27,21,213,0,10.0,155,7.4,58,2.8,8.4,2,10.5,0,0.0,0,99.5,CallMa01,2020,,,,,,,,,,,,
193,Julian Edelman,NWE,34,,6,1,39,21,315,0,18.0,251,12.0,64,3.0,10.3,0,,3,7.7,3,48.6,EdelJu00,2020,16.0,13.0,153.0,100.0,1117.0,6.0,12.0,12.0,108.0,74.0,850.0,6.0
194,Darren Fells,HOU,34,TE,16,14,28,21,312,4,16.0,135,6.4,177,8.4,7.1,6,3.5,0,0.0,0,150.6,FellDa01,2020,16.0,14.0,48.0,34.0,341.0,7.0,16.0,11.0,12.0,11.0,117.0,3.0
195,Wayne Gallman,NYG,26,RB,15,10,27,21,114,0,6.0,14,0.7,100,4.8,0.4,0,,3,11.1,0,84.3,GallWa00,2020,10.0,2.0,15.0,11.0,102.0,1.0,15.0,1.0,22.0,14.0,89.0,0.0
196,Andy Isabella,ARI,24,,13,2,35,21,224,2,10.0,142,6.8,82,3.9,11.3,2,10.5,2,5.7,3,62.1,IsabAn00,2020,15.0,1.0,13.0,9.0,189.0,1.0,,,,,,
197,Joe Mixon,CIN,24,RB,6,6,26,21,138,1,5.0,-29,-1.4,167,8.0,-1.0,2,10.5,1,3.8,0,101.6,MixoJo00,2020,16.0,15.0,45.0,35.0,287.0,3.0,14.0,13.0,55.0,43.0,296.0,1.0
198,Cordarrelle Patterson*+,CHI,29,,16,3,25,21,132,0,7.0,18,0.9,114,5.4,3.6,1,21.0,1,4.0,0,88.7,PattCo00,2020,16.0,4.0,17.0,11.0,83.0,0.0,15.0,5.0,28.0,21.0,247.0,3.0
199,Chad Beebe,MIN,26,,14,0,30,20,201,2,12.0,128,6.4,73,3.7,6.0,2,10.0,1,3.3,1,93.9,BeebCh00,2020,3.0,0.0,2.0,2.0,70.0,0.0,3.0,0.0,4.0,4.0,39.0,0.0
200,Quintez Cephus,DET,22,,13,2,35,20,349,2,16.0,264,13.2,85,4.3,14.5,0,,3,8.6,0,110.3,CephQu00,2020,,,,,,,,,,,,
201,Devin Duvernay,BAL,23,,16,3,26,20,201,0,8.0,83,4.2,118,5.9,6.2,1,20.0,1,3.8,2,66.3,DuveDe00,2020,,,,,,,,,,,,
202,Kenny Golladay,DET,27,WR,5,5,32,20,338,2,16.0,300,15.0,38,1.9,14.6,0,,2,6.3,0,119.0,GollKe00,2020,16.0,16.0,116.0,65.0,1190.0,11.0,15.0,13.0,119.0,70.0,1063.0,5.0
203,Deonte Harris,NOR,23,,9,2,25,20,186,1,10.0,59,3.0,127,6.4,4.0,4,5.0,1,4.0,1,94.3,HarrDe07,2020,14.0,1.0,6.0,6.0,24.0,0.0,,,,,,
204,Tyron Johnson,LAC,24,,12,0,26,20,398,3,15.0,339,17.0,59,3.0,20.5,4,5.0,0,0.0,0,156.7,JohnTy03,2020,,,,,,,,,,,,
205,Ray-Ray McCloud,PIT,24,,16,2,22,20,77,0,3.0,-28,-1.4,105,5.3,-1.5,0,,0,0.0,0,81.2,McClRa00,2020,,,,,,,10.0,1.0,6.0,5.0,36.0,0.0
206,Ian Thomas,CAR,24,TE,16,8,31,20,145,1,11.0,67,3.4,78,3.9,6.3,0,,1,3.2,2,59.2,ThomIa00,2020,16.0,3.0,30.0,16.0,136.0,1.0,16.0,6.0,49.0,36.0,333.0,2.0
207,Chris Thompson,JAX,30,,8,0,23,20,146,1,5.0,39,2.0,107,5.4,2.8,1,20.0,0,0.0,0,107.6,ThomCh03,2020,11.0,0.0,58.0,42.0,378.0,0.0,10.0,0.0,55.0,41.0,268.0,1.0
208,Olamide Zaccheaus,ATL,23,,11,2,32,20,274,1,16.0,211,10.6,63,3.2,13.8,2,10.0,1,3.1,1,87.2,ZaccOl01,2020,10.0,0.0,5.0,3.0,115.0,1.0,,,,,,
209,Miles Boykin,BAL,24,WR,16,13,33,19,266,4,14.0,186,9.8,80,4.2,11.6,0,,0,0.0,1,110.6,BoykMi00,2020,16.0,11.0,22.0,13.0,198.0,3.0,,,,,,
210,Tyler Conklin,MIN,25,,16,2,26,19,194,1,11.0,68,3.6,126,6.6,4.4,1,19.0,2,7.7,0,106.9,ConkTy00,2020,15.0,1.0,10.0,8.0,58.0,0.0,16.0,3.0,7.0,5.0,77.0,0.0
211,Ross Dwelley,SFO,25,TE,16,9,24,19,245,1,10.0,138,7.3,107,5.6,7.6,1,19.0,0,0.0,0,123.1,DwelRo00,2020,16.0,6.0,22.0,15.0,91.0,2.0,11.0,0.0,2.0,2.0,14.0,0.0
212,Derrick Henry *+,TEN,26,RB,16,16,31,19,114,0,4.0,-13,-0.7,127,6.7,-0.9,1,19.0,1,3.2,0,68.5,HenrDe00,2020,15.0,15.0,24.0,18.0,206.0,2.0,16.0,12.0,18.0,15.0,99.0,0.0
213,Justin Jackson,LAC,24,,9,4,24,19,173,0,7.0,-43,-2.3,216,11.4,-1.8,5,3.8,1,4.2,0,96.7,JackJu01,2020,7.0,0.0,11.0,9.0,22.0,0.0,13.0,1.0,19.0,15.0,135.0,0.0
214,Van Jefferson,LAR,24,,16,0,31,19,220,1,11.0,174,9.2,46,2.4,11.3,2,9.5,1,3.2,2,66.6,JeffVa00,2020,,,,,,,,,,,,
215,Kerryon Johnson,DET,23,,16,2,26,19,187,1,11.0,4,0.2,183,9.6,-0.1,1,19.0,2,7.7,0,105.8,JohnKe06,2020,8.0,7.0,15.0,10.0,127.0,1.0,10.0,7.0,39.0,32.0,213.0,1.0
216,Kyle Juszczyk*,SFO,29,FB,16,15,29,19,202,4,10.0,101,5.3,101,5.3,6.5,0,,2,6.9,1,110.9,JuszKy00,2020,12.0,12.0,24.0,20.0,239.0,1.0,16.0,14.0,41.0,30.0,324.0,1.0
217,Dion Lewis,NYG,30,,16,0,30,19,127,1,8.0,47,2.5,80,4.2,2.3,1,19.0,2,6.7,0,83.6,LewiDi00,2020,16.0,1.0,32.0,25.0,164.0,1.0,16.0,7.0,67.0,59.0,400.0,1.0
218,David Njoku,CLE,24,TE,13,5,29,19,213,2,13.0,126,6.6,87,4.6,7.4,2,9.5,1,3.4,0,110.3,NjokDa00,2020,4.0,1.0,10.0,5.0,41.0,1.0,16.0,14.0,88.0,56.0,639.0,4.0
219,Jalen Richard,LVR,27,,13,0,23,19,138,0,5.0,41,2.2,97,5.1,2.1,0,,1,4.3,1,73.6,RichJa01,2020,16.0,0.0,43.0,36.0,323.0,0.0,16.0,1.0,81.0,68.0,607.0,0.0
220,J.K. Dobbins,BAL,22,,15,1,24,18,120,0,4.0,-9,-0.5,129,7.2,0.0,2,9.0,4,16.7,0,85.4,DobbJK00,2020,,,,,,,,,,,,
221,Marvin Hall,2TM,27,,12,6,32,18,302,2,10.0,244,13.6,58,3.2,17.2,0,,4,12.5,0,109.1,HallMa02,2020,9.0,0.0,11.0,7.0,261.0,1.0,16.0,0.0,19.0,10.0,149.0,1.0
222,Dontrelle Inman,WAS,31,,10,2,28,18,163,2,11.0,119,6.6,44,2.4,8.3,0,,1,3.6,2,74.0,InmaDo00,2020,7.0,1.0,21.0,12.0,181.0,0.0,9.0,4.0,39.0,28.0,304.0,3.0
223,Collin Johnson,JAX,23,,14,0,31,18,272,2,12.0,207,11.5,65,3.6,12.1,0,,0,0.0,1,95.1,JohnCo01,2020,,,,,,,,,,,,
224,Kaden Smith,NYG,23,TE,15,12,21,18,112,0,8.0,23,1.3,89,4.9,2.0,1,18.0,0,0.0,0,88.9,SmitKa00,2020,9.0,6.0,42.0,31.0,268.0,3.0,,,,,,
225,Darrel Williams,KAN,25,,16,0,26,18,116,0,6.0,-40,-2.2,156,8.7,-0.8,1,18.0,2,7.7,0,78.4,WillDa10,2020,12.0,0.0,19.0,15.0,167.0,1.0,6.0,0.0,3.0,3.0,27.0,1.0
226,Preston Williams,MIA,23,WR,8,7,35,18,288,4,14.0,246,13.7,42,2.3,14.5,0,,3,8.6,2,93.5,WillPr01,2020,8.0,7.0,60.0,32.0,428.0,3.0,,,,,,
227,Devontae Booker,LVR,28,,16,1,21,17,84,0,2.0,3,0.2,81,4.8,0.3,2,8.5,0,0.0,1,63.5,BookDe00,2020,16.0,0.0,9.0,6.0,57.0,0.0,16.0,0.0,51.0,38.0,275.0,0.0
228,DeeJay Dallas,SEA,22,,12,2,20,17,111,1,5.0,1,0.1,110,6.5,0.1,1,17.0,0,0.0,0,106.5,DallDe00,2020,,,,,,,,,,,,
229,Chad Hansen,HOU,25,,5,2,24,17,236,1,11.0,197,11.6,39,2.3,12.2,0,,1,4.2,0,116.0,HansCh00,2020,,,,,,,,,,,,
230,Christian McCaffrey,CAR,24,,3,3,19,17,149,1,8.0,26,1.5,123,7.2,1.4,3,5.7,0,0.0,1,95.0,McCaCh01,2020,16.0,16.0,142.0,116.0,1005.0,4.0,16.0,16.0,124.0,107.0,867.0,6.0
231,Mohamed Sanu,2TM,31,,10,4,24,17,187,1,13.0,150,8.8,37,2.2,12.0,0,,1,4.2,0,107.5,SanuMo00,2020,15.0,12.0,89.0,59.0,520.0,2.0,16.0,16.0,94.0,66.0,838.0,4.0
232,Ito Smith,ATL,25,,14,0,26,17,75,0,3.0,-6,-0.4,81,4.8,0.0,1,17.0,1,3.8,0,69.1,SmitIt00,2020,7.0,0.0,14.0,11.0,87.0,0.0,14.0,0.0,32.0,27.0,152.0,0.0
233,Jeff Smith,NYJ,23,,12,4,37,17,167,0,9.0,118,6.9,49,2.9,12.6,0,,2,5.4,2,36.7,SmitJe03,2020,1.0,0.0,2.0,1.0,12.0,0.0,,,,,,
234,Cedrick Wilson Jr.,DAL,25,,16,0,28,17,189,2,10.0,76,4.5,113,6.6,8.7,1,17.0,3,10.7,1,89.7,WilsCe01,2020,6.0,0.0,8.0,5.0,46.0,0.0,,,,,,
235,Le'Veon Bell,2TM,28,,11,4,20,16,138,0,7.0,2,0.1,136,8.5,0.5,2,8.0,1,5.0,0,95.4,BellLe00,2020,15.0,15.0,78.0,66.0,461.0,1.0,,,,,,
236,Nick Chubb*,CLE,25,RB,12,12,18,16,150,0,6.0,17,1.1,133,8.3,2.7,4,4.0,0,0.0,0,101.4,ChubNi00,2020,16.0,16.0,49.0,36.0,278.0,0.0,16.0,9.0,29.0,20.0,149.0,2.0
237,Frank Gore,NYJ,37,RB,15,14,19,16,89,0,3.0,16,1.0,73,4.6,1.8,1,16.0,0,0.0,0,86.2,GoreFr00,2020,16.0,8.0,16.0,13.0,100.0,0.0,14.0,14.0,16.0,12.0,124.0,1.0
238,Darrell Henderson,LAR,23,RB,15,11,24,16,159,1,8.0,-1,-0.1,160,10.0,0.7,3,5.3,0,0.0,1,81.8,HendDa00,2020,13.0,0.0,6.0,4.0,37.0,0.0,,,,,,
239,Mack Hollins,MIA,27,,16,2,25,16,176,1,7.0,147,9.2,29,1.8,9.6,0,,2,8.0,0,98.1,HollMa00,2020,16.0,3.0,23.0,10.0,125.0,0.0,,,,,,
240,Carlos Hyde,SEA,30,,10,1,20,16,93,0,4.0,-15,-0.9,108,6.8,2.4,0,,0,0.0,0,86.0,HydeCa00,2020,16.0,14.0,16.0,10.0,42.0,0.0,14.0,7.0,16.0,10.0,33.0,0.0
241,Ty Johnson,2TM,23,,13,1,21,16,99,1,6.0,-30,-1.9,129,8.1,2.4,1,16.0,0,0.0,0,101.1,JohnTy02,2020,16.0,1.0,31.0,24.0,109.0,0.0,,,,,,
242,Raheem Mostert,SFO,28,RB,8,8,19,16,156,1,5.0,20,1.3,136,8.5,1.1,1,16.0,0,0.0,0,118.4,MostRa00,2020,16.0,0.0,22.0,14.0,180.0,2.0,9.0,0.0,7.0,6.0,25.0,0.0
243,KeeSean Johnson,ARI,24,,8,1,23,15,173,0,7.0,123,8.2,50,3.3,10.9,0,,1,4.3,0,87.8,JohnKe07,2020,10.0,4.0,42.0,21.0,187.0,1.0,,,,,,
244,LeSean McCoy,TAM,32,,10,0,19,15,101,0,3.0,-1,-0.1,102,6.8,1.0,0,,2,10.5,0,88.8,McCoLe01,2020,13.0,9.0,34.0,28.0,181.0,1.0,14.0,13.0,46.0,34.0,238.0,0.0
245,Vance McDonald,PIT,30,TE,14,12,20,15,99,0,4.0,20,1.3,79,5.3,1.9,3,5.0,1,5.0,0,85.2,McDoVa00,2020,14.0,14.0,55.0,38.0,273.0,3.0,15.0,14.0,72.0,50.0,610.0,4.0
246,Adam Trautman,NOR,23,TE,15,6,16,15,171,1,9.0,54,3.6,117,7.8,4.0,2,7.5,0,0.0,0,132.0,TrauAd00,2020,,,,,,,,,,,,
247,Nick Boyle,BAL,27,TE,9,9,17,14,113,2,8.0,69,4.9,44,3.1,5.1,0,,0,0.0,0,133.6,BoylNi00,2020,16.0,15.0,43.0,31.0,321.0,2.0,16.0,13.0,37.0,23.0,213.0,0.0
248,Noah Brown,DAL,24,,16,1,24,14,154,0,6.0,107,7.6,47,3.4,10.3,0,,0,0.0,0,77.4,BrowNo00,2020,,,,,,,8.0,2.0,8.0,5.0,54.0,0.0
249,Pharaoh Brown,HOU,26,TE,13,9,16,14,163,2,9.0,87,6.2,76,5.4,7.9,4,3.5,0,0.0,0,148.7,BrowPh01,2020,9.0,6.0,3.0,2.0,27.0,0.0,,,,,,
250,Chris Hogan,NYJ,33,,5,4,26,14,118,0,6.0,78,5.6,40,2.9,10.0,1,14.0,0,0.0,1,49.8,HogaCh00,2020,7.0,1.0,15.0,8.0,67.0,0.0,16.0,7.0,55.0,35.0,532.0,3.0
251,DeSean Jackson,PHI,34,WR,5,5,26,14,236,1,10.0,171,12.2,65,4.6,16.6,0,,2,7.7,1,81.6,JackDe00,2020,3.0,3.0,10.0,9.0,159.0,2.0,12.0,10.0,74.0,41.0,774.0,4.0
252,Jesse James,DET,26,TE,16,7,22,14,129,2,6.0,53,3.8,76,5.4,5.4,1,14.0,0,0.0,2,72.0,JameJe00,2020,16.0,11.0,27.0,16.0,142.0,0.0,16.0,7.0,39.0,30.0,423.0,2.0
253,Marcus Johnson,IND,26,,11,3,28,14,255,0,11.0,206,14.7,49,3.5,17.4,0,,2,7.1,1,66.8,JohnMa07,2020,8.0,6.0,33.0,17.0,277.0,2.0,5.0,0.0,8.0,6.0,102.0,1.0
254,Olabisi Johnson,MIN,23,,16,3,19,14,189,0,9.0,140,10.0,49,3.5,11.3,2,7.0,0,0.0,1,83.0,JohnOl00,2020,16.0,6.0,45.0,31.0,294.0,3.0,,,,,,
255,Zay Jones,LVR,25,,16,2,20,14,154,1,6.0,89,6.4,65,4.6,7.1,2,7.0,2,10.0,1,88.3,JoneZa00,2020,15.0,9.0,45.0,27.0,216.0,0.0,16.0,15.0,102.0,56.0,652.0,7.0
256,Zack Moss,BUF,23,,13,0,18,14,95,1,5.0,8,0.6,87,6.2,1.8,3,4.7,0,0.0,0,107.2,MossZa00,2020,,,,,,,,,,,,
257,Donovan Peoples-Jones,CLE,21,,12,2,20,14,304,2,10.0,227,16.2,77,5.5,16.6,0,,1,5.0,0,145.8,PeopDo00,2020,,,,,,,,,,,,
258,Auden Tate,CIN,23,,9,2,22,14,150,0,9.0,92,6.6,58,4.1,9.4,1,14.0,0,0.0,0,83.5,TateAu00,2020,12.0,10.0,80.0,40.0,575.0,1.0,7.0,0.0,12.0,4.0,35.0,0.0
259,Nick Vannett,DEN,27,TE,15,11,21,14,95,1,6.0,31,2.2,64,4.6,4.4,0,,0,0.0,1,72.5,VannNi00,2020,16.0,7.0,22.0,17.0,166.0,0.0,15.0,9.0,43.0,29.0,269.0,3.0
260,Jamal Agnew,DET,25,,14,2,20,13,89,0,4.0,-12,-0.9,101,7.8,4.9,2,6.5,1,5.0,0,74.8,AgneJa00,2020,13.0,0.0,2.0,1.0,-2.0,0.0,,,,,,
261,Christian Blake,ATL,24,,16,0,18,13,141,0,6.0,115,8.8,26,2.0,9.6,0,,1,5.6,0,94.9,BlakCh00,2020,9.0,3.0,24.0,11.0,91.0,0.0,,,,,,
262,Ryan Izzo,NWE,25,TE,12,12,20,13,199,0,6.0,131,10.1,68,5.2,10.3,1,13.0,2,10.0,1,76.9,IzzoRy00,2020,6.0,4.0,9.0,6.0,114.0,1.0,,,,,,
263,Alexander Mattison,MIN,22,,13,2,15,13,125,1,5.0,17,1.3,108,8.3,2.7,5,2.6,0,0.0,0,123.6,MattAl01,2020,13.0,0.0,12.0,10.0,82.0,0.0,,,,,,
264,Byron Pringle,KAN,27,,13,3,17,13,160,1,9.0,92,7.1,68,5.2,10.2,2,6.5,0,0.0,0,124.6,PrinBy00,2020,16.0,0.0,16.0,12.0,170.0,1.0,,,,,,
265,Freddie Swain,SEA,22,,16,1,21,13,159,2,6.0,58,4.5,101,7.8,10.7,0,,0,0.0,0,117.0,SwaiFr00,2020,,,,,,,,,,,,
266,Mike Thomas,CIN,26,,14,0,21,13,132,1,7.0,104,8.0,28,2.2,8.6,1,13.0,2,9.5,0,95.7,ThomMi04,2020,16.0,0.0,5.0,2.0,14.0,0.0,,,,,,
267,Jeff Wilson,SFO,25,,12,3,28,13,133,3,8.0,22,1.7,111,8.5,1.8,0,,5,17.9,1,81.4,WilsJe01,2020,10.0,0.0,5.0,3.0,34.0,1.0,6.0,2.0,15.0,12.0,98.0,0.0
268,Jason Witten,LVR,38,TE,16,7,17,13,69,2,8.0,49,3.8,20,1.5,5.4,0,,0,0.0,0,121.9,WittJa00,2020,16.0,16.0,83.0,63.0,529.0,4.0,,,,,,
269,Cameron Batson,TEN,25,,12,1,13,12,100,1,7.0,57,4.8,43,3.6,6.2,0,,0,0.0,0,124.4,BatsCa00,2020,,,,,,,11.0,2.0,11.0,8.0,82.0,0.0
270,Alex Erickson,CIN,28,,16,2,17,12,139,0,5.0,72,6.0,67,5.6,7.2,0,,0,0.0,1,70.5,EricAl01,2020,16.0,6.0,78.0,43.0,529.0,0.0,16.0,6.0,29.0,20.0,167.0,0.0
271,Royce Freeman,DEN,24,,16,0,13,12,81,0,4.0,18,1.5,63,5.3,1.7,0,,0,0.0,0,92.6,FreeRo00,2020,16.0,0.0,50.0,43.0,256.0,1.0,14.0,8.0,20.0,14.0,72.0,0.0
272,Alec Ingold,LVR,24,,16,4,17,12,110,1,9.0,22,1.8,88,7.3,4.5,3,4.0,2,11.8,0,107.5,IngoAl01,2020,16.0,4.0,6.0,6.0,44.0,1.0,,,,,,
273,Tyler Johnson,TAM,22,,14,3,17,12,169,2,9.0,97,8.1,72,6.0,9.9,1,12.0,0,0.0,0,141.5,JohnTy00,2020,,,,,,,,,,,,
274,Tyler Kroft,BUF,28,,10,4,16,12,119,3,9.0,75,6.3,44,3.7,7.6,0,,1,6.3,1,109.1,KrofTy00,2020,11.0,3.0,14.0,6.0,71.0,1.0,5.0,2.0,6.0,4.0,36.0,0.0
275,Jeremy McNichols,TEN,25,,16,0,17,12,55,0,0.0,4,0.3,51,4.3,0.5,0,,1,5.9,0,74.4,McNiJe00,2020,,,,,,,,,,,,
276,Adrian Peterson,DET,35,RB,16,10,18,12,101,0,4.0,-2,-0.2,103,8.6,-0.3,1,12.0,3,16.7,0,81.0,PeteAd01,2020,15.0,15.0,23.0,17.0,142.0,0.0,16.0,16.0,26.0,20.0,208.0,1.0
277,Brandon Powell,ATL,25,,15,1,18,12,69,2,5.0,35,2.9,34,2.8,4.6,0,,1,5.6,0,110.6,PoweBr00,2020,,,,,,,6.0,1.0,17.0,11.0,129.0,0.0
278,Adam Shaheen,MIA,26,TE,16,5,22,12,150,3,9.0,45,3.8,105,8.8,4.3,4,3.0,0,0.0,0,115.5,ShahAd00,2020,8.0,2.0,13.0,9.0,74.0,0.0,6.0,4.0,6.0,5.0,48.0,1.0
279,Jace Sternberger,GNB,24,,12,0,15,12,114,1,6.0,48,4.0,66,5.5,6.9,0,,1,6.7,0,120.6,SterJa00,2020,,,,,,,,,,,,
