Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,OAK,JaMarcus Russell,QB,22,2009,0,0,2,6,6,31,354,680,4083,18,23,40,175,1,0,0,0,,,,LSU,College Stats,RussJa00
1,2,DET,Calvin Johnson HOF,WR,21,2015,3,6,9,78,78,135,0,0,0,0,0,19,167,1,731,11619,83,,,,Georgia Tech,College Stats,JohnCa00
1,3,CLE,Joe Thomas,T,22,2017,6,10,10,85,85,167,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,ThomJo28
1,4,TAM,Gaines Adams,DE,24,2009,0,0,1,17,17,47,0,0,0,0,0,0,0,0,0,0,0,67,2,13.5,Clemson,College Stats,AdamGa99
1,5,ARI,Levi Brown,T,23,2013,0,0,5,34,34,82,0,0,0,0,0,0,0,0,1,4,0,,,,Penn St.,College Stats,BrowLe20
1,6,WAS,LaRon Landry,DB,22,2014,0,1,7,39,26,103,0,0,0,0,0,0,0,0,0,0,0,467,6,8.0,LSU,College Stats,LandLa99
1,7,MIN,Adrian Peterson,RB,22,2021,4,7,12,101,89,184,0,0,0,0,0,3230,14918,120,305,2474,6,,,,Oklahoma,College Stats,PeteAd01
1,8,ATL,Jamaal Anderson,DE,21,2012,0,0,3,20,19,77,0,0,0,0,0,0,0,0,0,0,0,96,,7.5,Arkansas,College Stats,AndeJa98
1,9,MIA,Ted Ginn Jr.,WR,22,2020,0,0,7,52,15,193,1,1,10,0,0,68,486,2,412,5742,33,6,,,Ohio St.,College Stats,GinnTe00
1,10,HOU,Amobi Okoye,DT,20,2012,0,0,4,24,21,87,0,0,0,0,0,0,0,0,0,0,0,118,,16.0,Louisville,College Stats,OkoyAm99
1,11,SFO,Patrick Willis,LB,22,2014,5,7,7,93,93,112,0,0,0,0,0,0,0,0,0,0,0,733,8,20.5,Mississippi,College Stats,WillPa98
1,12,BUF,Marshawn Lynch,RB,21,2019,1,5,8,74,15,149,1,3,8,1,0,2453,10413,85,287,2214,9,1,,,California,College Stats,LyncMa00
1,13,STL,Adam Carriker,DE,23,2012,0,0,3,22,9,65,0,0,0,0,0,0,0,0,0,0,0,86,,9.0,Nebraska,College Stats,CarrAd99
1,14,NYJ,Darrelle Revis,DB,22,2017,4,7,9,93,76,145,0,0,0,0,0,0,0,0,0,-1,0,411,29,2.0,Pittsburgh,College Stats,ReviDa99
1,15,PIT,Lawrence Timmons,LB,21,2017,0,1,9,72,68,172,0,0,0,0,0,0,0,0,0,0,0,737,12,35.5,Florida St.,College Stats,TimmLa99
1,16,GNB,Justin Harrell,DT,23,2010,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,17,,,Tennessee,College Stats,HarrJu99
1,17,DEN,Jarvis Moss,DE,23,2011,0,0,0,3,2,53,0,0,0,0,0,0,0,0,0,0,0,34,,6.0,Florida,College Stats,MossJa99
1,18,CIN,Leon Hall,DB,22,2018,0,0,6,51,49,152,0,0,0,0,0,0,0,0,0,0,0,425,27,2.0,Michigan,College Stats,HallLe98
1,19,TEN,Michael Griffin,DB,22,2016,0,2,9,55,53,154,0,0,0,0,0,0,0,0,0,0,0,605,25,7.0,Texas,College Stats,GrifMi99
1,20,NYG,Aaron Ross,DB,24,2013,0,0,4,20,17,83,0,0,0,0,0,0,0,0,0,0,0,201,11,2.5,Texas,College Stats,RossAa99
1,21,JAX,Reggie Nelson,DB,23,2018,0,2,11,63,12,181,0,0,0,0,0,0,0,0,0,0,0,618,38,6.5,Florida,College Stats,NelsRe99
1,22,CLE,Brady Quinn,QB,22,2012,0,0,1,2,3,24,296,550,3043,12,17,44,185,1,1,18,0,,,,Notre Dame,College Stats,QuinBr00
1,23,KAN,Dwayne Bowe,WR,22,2015,0,1,8,50,50,125,0,0,0,0,0,2,16,0,537,7208,44,,,,LSU,College Stats,BoweDw00
1,24,NWE,Brandon Meriweather,DB,23,2015,0,2,6,33,22,112,0,0,0,0,0,0,0,0,0,0,0,337,17,6.0,Miami (FL),College Stats,MeriBr99
1,25,CAR,Jon Beason,LB,22,2015,1,3,5,55,48,93,0,0,0,0,0,0,0,0,0,0,0,526,10,4.0,Miami (FL),College Stats,BeasJo99
1,26,DAL,Anthony Spencer,DE,23,2014,0,1,4,34,34,104,0,0,0,0,0,0,0,0,0,0,0,272,1,33.0,Purdue,College Stats,SpenAn99
1,27,NOR,Robert Meachem,WR,22,2014,0,0,1,26,25,103,0,0,0,0,0,18,127,1,178,2914,27,,,,Tennessee,College Stats,MeacRo00
1,28,SFO,Joe Staley,T,23,2019,0,6,12,81,81,181,0,0,0,0,0,0,0,0,3,26,0,1,,,Central Michigan,College Stats,StalJo20
1,29,BAL,Ben Grubbs,G,23,2015,0,2,9,56,26,129,0,0,0,0,0,0,0,0,0,0,0,,,,Auburn,College Stats,GrubBe20
1,30,SDG,Craig Davis,WR,21,2010,0,0,0,7,7,25,0,0,0,0,0,4,13,0,51,558,2,,,,LSU,College Stats,DaviCr00
1,31,CHI,Greg Olsen,TE,22,2020,0,3,11,60,11,199,0,0,0,0,0,0,0,0,742,8683,60,,,,Miami (FL),College Stats,OlseGr00
1,32,IND,Anthony Gonzalez,WR,22,2011,0,0,1,16,16,40,0,0,0,0,0,0,0,0,99,1307,7,,,,Ohio St.,College Stats,GonzAn00
2,33,ARI,Alan Branch,DT,22,2017,0,0,6,42,4,146,0,0,0,0,0,0,0,0,0,0,0,185,,10.5,Michigan,College Stats,BranAl99
2,34,BUF,Paul Posluszny,LB,22,2017,0,1,9,58,17,145,0,0,0,0,0,0,0,0,0,0,0,882,15,16.0,Penn St.,College Stats,PoluPa99
2,35,TAM,Arron Sears,G,22,2008,0,0,2,14,14,31,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats,SearAr20
2,36,PHI,Kevin Kolb,QB,23,2012,0,0,1,12,5,34,449,755,5206,28,25,69,229,2,0,0,0,,,,Houston,College Stats,KolbKe00
2,37,SDG,Eric Weddle,DB,22,2021,2,6,12,88,64,201,0,1,0,0,0,5,24,0,0,0,0,903,29,9.5,Utah,College Stats,WeddEr99
2,38,OAK,Zach Miller,TE,21,2014,0,1,7,28,20,110,0,0,0,0,0,0,0,0,328,3804,20,,,,Arizona St.,College Stats,MillZa01
2,39,ATL,Justin Blalock,G,23,2014,0,0,8,55,55,125,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats,BlalJu20
2,40,MIA,John Beck,QB,26,2011,0,0,0,4,2,9,140,239,1417,3,7,19,55,3,0,0,0,,,,BYU,College Stats,BeckJo00
2,41,ATL,Chris Houston,DB,22,2013,0,0,7,32,13,99,0,0,0,0,0,0,0,0,0,0,0,324,13,,Arkansas,College Stats,HousCh99
2,42,IND,Tony Ugoh,T,23,2011,0,0,2,17,16,40,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats,UgohTo20
2,43,DET,Drew Stanton,QB,23,2017,0,0,1,10,4,38,345,659,4059,20,24,80,220,2,0,0,0,,,,Michigan St.,College Stats,StanDr00
2,44,MIN,Sidney Rice,WR,21,2013,0,1,3,33,20,81,4,7,174,0,0,4,9,0,243,3592,30,,,,South Carolina,College Stats,RiceSi01
2,45,CAR,Dwayne Jarrett,WR,20,2010,0,0,0,4,4,32,0,0,0,0,0,1,11,0,35,428,1,,,,USC,College Stats,JarrDw00
2,46,PIT,LaMarr Woodley,DE,22,2015,0,1,7,54,50,110,0,0,0,0,0,0,0,0,0,0,0,229,5,58.0,Michigan,College Stats,WoodLa99
2,47,NYJ,David Harris,LB,23,2017,0,0,11,75,73,164,0,0,0,0,0,0,0,0,0,0,0,725,6,36.5,Michigan,College Stats,HarrDa99
2,48,JAX,Justin Durant,LB,21,2017,0,0,6,36,15,128,0,0,0,0,0,0,0,0,0,0,0,502,3,4.5,Hampton,,DuraJu99
2,49,CIN,Kenny Irons,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,-9999
2,50,TEN,Chris Henry,RB,22,2010,0,0,0,1,1,11,0,0,0,0,0,32,122,2,6,53,0,2,,,Arizona,College Stats,HenrCh01
2,51,NYG,Steve Smith,WR,22,2012,0,1,1,23,21,64,0,0,0,0,0,0,0,0,245,2641,12,,,,USC,College Stats,SmitSt02
2,52,STL,Brian Leonard,RB,23,2014,0,0,0,11,3,88,0,0,0,0,0,221,828,0,143,1008,1,24,,,Rutgers,College Stats,LeonBr00
2,53,CLE,Eric Wright,DB,22,2013,0,0,6,32,22,92,0,0,0,0,0,0,0,0,0,0,0,333,15,1.0,UNLV,College Stats,WrigEr99
2,54,KAN,Turk McBride,DT,22,2012,0,0,1,13,6,66,0,0,0,0,0,0,0,0,0,0,0,78,,9.5,Tennessee,College Stats,McBrTu99
2,55,SEA,Josh Wilson,DB,22,2015,0,0,6,32,13,126,0,0,0,0,0,0,0,0,0,0,0,377,15,5.5,Maryland,College Stats,WilsJo99
2,56,DEN,Tim Crowder,DE,22,2011,0,0,1,11,2,60,0,0,0,0,0,0,0,0,0,0,0,83,,10.5,Texas,College Stats,CrowTi99
2,57,PHI,Victor Abiamiri,DE,21,2009,0,0,0,5,5,29,0,0,0,0,0,0,0,0,0,0,0,22,,4.0,Notre Dame,College Stats,AbiaVi99
2,58,DET,Ikaika Alama-Francis,DE,22,2011,0,0,0,2,1,35,0,0,0,0,0,0,0,0,0,0,0,30,,1.0,Hawaii,College Stats,AlamIk99
2,59,CAR,Ryan Kalil,C,22,2019,2,5,9,72,71,155,0,0,0,0,0,0,0,0,0,0,0,,,,USC,College Stats,KaliRy20
2,60,MIA,Samson Satele,C,22,2014,0,0,8,48,24,118,0,0,0,0,0,1,0,0,1,-3,0,,,,Hawaii,College Stats,SateSa20
2,61,DET,Gerald Alexander,DB,23,2011,0,0,2,11,6,44,0,0,0,0,0,0,0,0,0,0,0,121,4,2.0,Boise St.,College Stats,AlexGe99
2,62,CHI,Dan Bazuin,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Central Michigan,College Stats,-9999
2,63,GNB,Brandon Jackson,RB,21,2012,0,0,1,16,16,54,0,0,0,0,0,355,1383,7,112,864,2,4,,,Nebraska,College Stats,JackBr00
2,64,TAM,Sabby Piscitelli,LB,24,2011,0,0,1,15,11,66,0,0,0,0,0,0,0,0,0,0,0,160,5,,Oregon St.,College Stats,PiscSa99
3,65,OAK,Quentin Moses,DE,23,2010,0,0,0,5,,44,0,0,0,0,0,0,0,0,0,0,0,28,,3.5,Georgia,College Stats,MoseQu99
3,66,NOR,Usama Young,DB,22,2014,0,0,1,17,5,99,0,0,0,0,0,0,0,0,0,0,0,221,8,6.0,Kent St.,College Stats,YounUs99
3,67,DAL,James Marten,T,23,2008,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats,MartJa21
3,68,TAM,Quincy Black,LB,23,2012,0,0,3,18,18,81,0,0,0,0,0,0,0,0,0,0,0,226,3,3.5,New Mexico,College Stats,BlacQu99
3,69,ARI,Buster Davis,LB,23,2008,0,0,0,2,,7,0,0,0,0,0,0,0,0,0,0,0,18,,,Florida St.,College Stats,DaviBu99
3,70,DEN,Ryan Harris,T,22,2016,0,0,5,33,23,114,0,0,0,0,0,0,0,0,0,0,0,1,,,Notre Dame,College Stats,HarrRy20
3,71,MIA,Lorenzo Booker,RB,23,2011,0,0,0,4,3,36,0,0,0,0,0,61,230,0,47,362,0,2,,,Florida St.,College Stats,BookLo00
3,72,MIN,Marcus McCauley,DB,24,2009,0,0,0,4,4,27,0,0,0,0,0,0,0,0,0,0,0,58,,,Fresno St.,College Stats,McCaMa99
3,73,HOU,Jacoby Jones,WR,23,2015,1,1,2,30,18,128,0,0,0,0,0,19,62,0,203,2733,14,1,,,Lane,,JoneJa03
3,74,BAL,Yamon Figurs,WR,24,2010,0,0,0,2,2,34,0,0,0,0,0,3,-7,0,5,103,1,4,,,Kansas St.,College Stats,FiguYa00
3,75,ATL,Laurent Robinson,WR,22,2012,0,0,1,16,4,59,0,0,0,0,0,2,-14,0,167,2110,15,1,,,Illinois St.,,RobiLa01
3,76,SFO,Jason Hill,WR,22,2012,0,0,1,9,4,54,0,0,0,0,0,2,5,0,78,1043,9,13,,,Washington St.,College Stats,HillJa00
3,77,PIT,Matt Spaeth,TE,23,2015,0,0,6,2,2,123,0,0,0,0,0,0,0,0,55,420,10,2,,,Minnesota,College Stats,SpaeMa00
3,78,GNB,James Jones,WR,23,2015,0,0,4,46,43,136,0,0,0,0,0,0,0,0,433,5861,51,1,,,San Jose St.,College Stats,JoneJa04
3,79,JAX,Mike Sims-Walker,WR,22,2011,0,0,2,16,16,44,0,0,0,0,0,0,0,0,134,1798,14,2,,,Central Florida,College Stats,WalkMi01
3,80,TEN,Paul Williams,WR,23,2008,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,7,0,,,,Fresno St.,College Stats,WillPa00
3,81,NYG,Jay Alford,DT,24,2010,0,0,0,4,4,36,0,0,0,0,0,0,0,0,0,0,0,13,,3.5,Penn St.,College Stats,AlfoJa99
3,82,KAN,Tank Tyler,DT,22,2009,0,0,1,11,10,43,0,0,0,0,0,0,0,0,0,0,0,63,,,North Carolina St.,,TyleTa99
3,83,CAR,Charles Johnson,DE,21,2017,0,0,8,47,47,143,0,0,0,0,0,0,0,0,0,0,0,228,,67.5,Georgia,College Stats,JohnCh98
3,84,STL,Jonathan Wade,DB,23,2011,0,0,0,7,4,61,0,0,0,0,0,0,0,0,0,0,0,104,2,,Tennessee,College Stats,WadeJo99
3,85,SEA,Brandon Mebane,DT,22,2019,0,0,13,63,50,182,0,0,0,0,0,0,0,0,0,0,0,299,1,18.5,California,College Stats,MebaBr99
3,86,BAL,Marshal Yanda,T,22,2019,2,8,10,92,92,177,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa,College Stats,YandMa20
3,87,PHI,Stewart Bradley,LB,23,2012,0,0,2,19,17,76,0,0,0,0,0,0,0,0,0,0,0,187,3,3.0,Nebraska,College Stats,BradSt99
3,88,NOR,Andy Alleman,G,23,2009,0,0,0,5,,24,0,0,0,0,0,0,0,0,0,0,0,,,,Akron,,AlleAn20
3,89,GNB,Aaron Rouse,DB,23,2009,0,0,2,8,5,41,0,0,0,0,0,0,0,0,0,0,0,110,4,1.0,Virginia Tech,College Stats,RousAa99
3,90,PHI,Tony Hunt,RB,21,2008,0,0,0,0,0,14,0,0,0,0,0,14,25,2,6,42,0,1,,,Penn St.,College Stats,HuntTo01
3,91,OAK,Mario Henderson,DT,22,2010,0,0,1,11,11,44,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida St.,,HendMa21
3,92,BUF,Trent Edwards,QB,23,2012,0,0,2,16,15,38,563,929,6033,26,30,78,330,3,0,0,0,,,,Stanford,College Stats,EdwaTr01
3,93,CHI,Garrett Wolfe,RB,23,2010,0,0,0,2,2,50,0,0,0,0,0,72,282,1,11,129,0,38,,,Northern Illinois,College Stats,WolfGa00
3,94,CHI,Michael Okwo,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,College Stats,-9999
3,95,IND,Dante Hughes,DB,22,2011,0,0,0,4,2,53,0,0,0,0,0,0,0,0,0,0,0,87,1,,California,,HughDa99
3,96,SDG,Anthony Waters,LB,23,2010,0,0,0,2,1,20,0,0,0,0,0,0,0,0,0,0,0,13,,,Clemson,College Stats,WateAn00
3,97,SFO,Ray McDonald,DE,22,2014,0,0,5,35,35,115,0,0,0,0,0,0,0,0,0,0,0,156,1,19.5,Florida,College Stats,McDoRa99
3,98,IND,Quinn Pitcock,DT,23,2007,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,13,,1.5,Ohio St.,College Stats,PitcQu99
3,99,OAK,Johnnie Lee Higgins,WR,23,2010,0,0,0,9,9,60,0,0,0,0,0,7,58,0,57,779,4,3,,,Texas-El Paso,,HiggJo00
4,100,OAK,Michael Bush,RB,23,2013,0,0,2,25,21,89,1,3,8,0,0,809,3250,29,104,1010,2,,,,Louisville,College Stats,BushMi00
4,101,JAX,Adam Podlesh,P,24,2013,0,0,0,8,6,107,0,1,0,0,0,2,-2,0,0,0,0,9,,,Maryland,College Stats,PodlAd20
4,102,MIN,Brian Robison,DE,24,2017,0,0,6,46,46,173,0,0,0,0,0,0,0,0,0,0,0,207,,60.0,Texas,College Stats,RobiBr98
4,103,DAL,Isaiah Stanback,QB,23,2012,0,0,0,0,0,22,0,0,0,0,0,0,0,0,6,52,0,,,,Washington,College Stats,StanIs00
4,104,SFO,Jay Moore,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,College Stats,-9999
4,105,DET,A.J. Davis,DB,,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina St.,College Stats,-9999
4,106,TAM,Tanard Jackson,DB,22,2011,0,0,4,24,24,56,0,0,0,0,0,0,0,0,0,0,0,212,10,1.0,Syracuse,College Stats,JackTa99
4,107,NOR,Antonio Pittman,RB,21,2008,0,0,0,3,,23,0,0,0,0,0,117,435,0,21,147,0,1,,,Ohio St.,College Stats,PittAn00
4,108,MIA,Paul Soliai,DT,23,2016,0,1,6,41,32,138,0,0,0,0,0,0,0,0,0,0,0,159,,5.5,Utah,College Stats,SoliPa99
4,109,ATL,Stephen Nicholas,LB,24,2013,0,0,4,27,27,101,0,0,0,0,0,0,0,0,0,0,0,284,2,8.0,South Florida,College Stats,NichSt99
4,110,OAK,John Bowie,DB,23,2009,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,,,Cincinnati,College Stats,BowiJo99
4,111,BUF,Dwayne Wright,RB,24,2007,0,0,0,1,1,15,0,0,0,0,0,29,94,0,3,17,0,3,,,Fresno St.,College Stats,WrigDw01
4,112,PIT,Daniel Sepulveda,P,23,2011,0,0,0,7,7,52,2,2,65,0,0,0,0,0,0,0,0,6,,,Baylor,College Stats,SepuDa20
4,113,JAX,Brian Smith,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,-9999
4,114,CIN,Marvin White,DB,23,2010,0,0,2,8,6,43,0,0,0,0,0,0,0,0,0,0,0,115,1,,TCU,College Stats,WhitMa99
4,115,TEN,Leroy Harris,C,23,2013,0,0,3,19,19,76,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,,HarrLe21
4,116,NYG,Zak DeOssie,LB,23,2019,0,2,0,21,21,199,0,0,0,0,0,0,0,0,0,0,0,71,,,Brown,,DeOsZa99
4,117,DET,Manuel Ramirez,G,24,2015,0,0,4,33,8,83,0,0,0,0,0,0,0,0,0,0,0,,,,Texas Tech,College Stats,RamiMa20
4,118,CAR,Ryne Robinson,WR,22,2007,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,35,0,1,,,Miami (OH),College Stats,RobiRy00
4,119,GNB,Allen Barbre,T,23,2017,0,0,2,23,6,92,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri Southern,,BarbAl20
4,120,SEA,Baraka Atkins,DE,22,2008,0,0,0,2,2,21,0,0,0,0,0,0,0,0,0,0,0,21,,2.0,Miami (FL),College Stats,AtkiBa99
4,121,DEN,Marcus Thomas,DT,21,2011,0,0,2,14,14,76,0,0,0,0,0,0,0,0,0,0,0,104,2,1.0,Florida,College Stats,ThomMa99
4,122,DAL,Doug Free,T,23,2016,0,0,7,49,49,124,0,0,0,0,0,0,0,0,0,0,0,,,,Northern Illinois,,FreeDo20
