Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
158,Jamaal Williams,GNB,23,rb,16,8,41,27,65.9%,210,7.8,0,11,26,5.1,1.7,13.1,0,WillJa06
159,Jack Doyle,IND,28,te,6,6,33,26,78.8%,245,9.4,2,14,20,7.4,4.3,40.8,1,DoylJa00
160,Kareem Hunt,KAN,23,RB,11,11,35,26,74.3%,378,14.5,7,16,67,10.8,2.4,34.4,0,HuntKa00
161,Aaron Jones,GNB,24,RB,12,8,35,26,74.3%,206,7.9,1,12,24,5.9,2.2,17.2,1,JoneAa00
162,David Moore,SEA,23,WR,16,7,53,26,49.1%,445,17.1,5,19,54,8.4,1.6,27.8,2,MoorDa03
163,Jaylen Samuels,PIT,22,,14,3,29,26,89.7%,199,7.7,3,10,23,6.9,1.9,14.2,1,SamuJa00
164,Tajae Sharpe,TEN,24,WR,16,13,47,26,55.3%,316,12.2,2,22,28,6.7,1.6,19.8,0,SharTa00
165,Geoff Swaim,DAL,25,TE,9,9,32,26,81.3%,242,9.3,1,11,43,7.6,2.9,26.9,0,SwaiGe00
166,Trent Taylor,SFO,24,,14,0,41,26,63.4%,215,8.3,1,11,23,5.2,1.9,15.4,1,TaylTr02
167,Albert Wilson,MIA,26,,7,3,35,26,74.3%,391,15.0,4,11,75,11.2,3.7,55.9,0,WilsAl02
168,Kelvin Benjamin,2TM,27,,15,10,67,25,37.3%,380,15.2,1,16,40,5.7,1.7,25.3,0,BenjKe00
169,Vernon Davis,WAS,34,te,14,8,36,25,69.4%,367,14.7,2,15,53,10.2,1.8,26.2,0,DaviVe00
170,Rhett Ellison,NYG,30,TE,14,12,34,25,73.5%,272,10.9,1,13,29,8.0,1.8,19.4,0,ElliRh00
171,Lamar Miller*,HOU,27,RB,14,14,35,25,71.4%,163,6.5,1,8,16,4.7,1.8,11.6,1,MillLa01
172,Ty Montgomery,2TM,25,,13,0,40,25,62.5%,235,9.4,0,7,43,5.9,1.9,18.1,2,MontTy01
173,Pierre Garcon,SFO,32,WR,8,8,46,24,52.2%,286,11.9,1,14,25,6.2,3.0,35.8,0,GarcPi00
174,Ryan Griffin,HOU,28,TE,14,11,43,24,55.8%,305,12.7,0,15,47,7.1,1.7,21.8,0,GrifRy00
175,Tyler Higbee,LAR,25,TE,16,16,34,24,70.6%,292,12.2,2,16,36,8.6,1.5,18.3,1,HigbTy00
176,Matt LaCosse,DEN,26,te,15,5,37,24,64.9%,250,10.4,1,11,44,6.8,1.6,16.7,0,LaCoMa00
177,James O'Shaughnessy,JAX,26,TE,14,9,38,24,63.2%,214,8.9,0,10,17,5.6,1.7,15.3,0,O'ShJa00
178,DeVante Parker,MIA,25,WR,11,7,47,24,51.1%,309,12.9,1,14,46,6.6,2.2,28.1,0,ParkDe01
179,Nick Boyle,BAL,25,TE,16,13,37,23,62.2%,213,9.3,0,10,25,5.8,1.4,13.3,0,BoylNi00
180,Marquise Goodwin,SFO,28,WR,11,8,43,23,53.5%,395,17.2,4,19,67,9.2,2.1,35.9,1,GoodMa00
181,Tim Patrick,DEN,25,,16,4,41,23,56.1%,315,13.7,1,15,26,7.7,1.4,19.7,2,PatrTi00
182,Damien Williams,KAN,26,,16,3,24,23,95.8%,160,7.0,2,9,32,6.7,1.4,10.0,1,WillDa05
183,DeAndre Carter,2TM,25,,14,4,25,22,88.0%,216,9.8,0,10,50,8.6,1.6,15.4,5,CartDe02
184,Corey Clement,PHI,24,,11,0,25,22,88.0%,192,8.7,0,10,23,7.7,2.0,17.5,4,ClemCo00
185,Jason Croom,BUF,24,,15,3,35,22,62.9%,259,11.8,1,10,26,7.4,1.5,17.3,2,CrooJa00
186,Leonard Fournette,JAX,23,RB,8,8,26,22,84.6%,185,8.4,1,10,31,7.1,2.8,23.1,0,FourLe00
187,Mike Gesicki,MIA,23,te,16,7,32,22,68.8%,202,9.2,0,9,27,6.3,1.4,12.6,1,GesiMi00
188,Latavius Murray,MIN,28,rb,16,6,26,22,84.6%,141,6.4,0,7,16,5.4,1.4,8.8,0,MurrLa00
189,Demarcus Robinson,KAN,24,wr,16,5,33,22,66.7%,288,13.1,4,12,89,8.7,1.4,18.0,0,RobiDe01
190,Charles Clay,BUF,29,TE,13,12,36,21,58.3%,184,8.8,0,11,21,5.1,1.6,14.2,1,ClayCh00
191,Isaiah Crowell,NYJ,25,rb,13,6,28,21,75.0%,152,7.2,0,7,21,5.4,1.6,11.7,0,CrowIs00
192,Jakeem Grant,MIA,26,,10,2,34,21,61.8%,268,12.8,2,13,52,7.9,2.1,26.8,0,GranJa00
193,Mark Ingram,NOR,29,rb,12,6,27,21,77.8%,170,8.1,1,5,28,6.3,1.8,14.2,3,IngrMa01
194,Cordarrelle Patterson,NWE,27,wr,15,5,28,21,75.0%,247,11.8,3,11,55,8.8,1.4,16.5,1,PattCo00
195,John Ross,CIN,23,wr,13,10,58,21,36.2%,210,10.0,7,13,39,3.6,1.6,16.2,0,RossJo00
196,Equanimeous St. Brown,GNB,22,WR,12,7,36,21,58.3%,328,15.6,0,13,54,9.1,1.8,27.3,0,St.BEq00
197,Levine Toilolo,DET,27,TE,16,10,24,21,87.5%,263,12.5,1,15,39,11.0,1.3,16.4,0,ToilLe00
198,Geronimo Allison,GNB,24,,5,4,30,20,66.7%,303,15.2,2,11,64,10.1,4.0,60.6,1,AlliGe01
199,Peyton Barber,TAM,24,RB,16,16,29,20,69.0%,92,4.6,1,4,10,3.2,1.3,5.8,1,BarbPe01
200,Alfred Blue,HOU,27,,16,2,27,20,74.1%,154,7.7,0,4,28,5.7,1.3,9.6,0,BlueAl00
201,Chris Carson,SEA,24,RB,14,14,24,20,83.3%,163,8.2,0,7,27,6.8,1.4,11.6,3,CarsCh00
202,Nick Chubb,CLE,23,RB,16,9,29,20,69.0%,149,7.5,2,5,24,5.1,1.3,9.3,0,ChubNi00
203,Chase Edmonds,ARI,22,,16,0,23,20,87.0%,103,5.2,0,5,13,4.5,1.3,6.4,1,EdmoCh00
204,Alex Erickson,CIN,26,WR,16,6,29,20,69.0%,167,8.4,0,7,28,5.8,1.3,10.4,1,EricAl01
205,Jordan Howard,CHI,24,RB,16,15,26,20,76.9%,145,7.3,0,7,18,5.6,1.3,9.1,2,HowaJo00
206,Allen Hurns,DAL,27,wr,16,7,35,20,57.1%,295,14.8,2,11,49,8.4,1.3,18.4,1,HurnAl01
207,Jordan Matthews,PHI,26,,14,3,28,20,71.4%,300,15.0,2,14,56,10.7,1.4,21.4,0,MattJo00
208,Adrian Peterson,WAS,33,RB,16,16,26,20,76.9%,208,10.4,1,9,52,8.0,1.3,13.0,3,PeteAd01
209,Paul Richardson,WAS,26,,7,4,35,20,57.1%,262,13.1,2,12,46,7.5,2.9,37.4,0,RichPa01
210,Jonnu Smith,TEN,23,TE,13,12,30,20,66.7%,258,12.9,3,10,61,8.6,1.5,19.8,1,SmitJo01
211,Jordan Thomas,HOU,22,TE,16,10,27,20,74.1%,215,10.8,4,12,39,8.0,1.3,13.4,0,ThomJo05
212,Spencer Ware,KAN,27,,13,2,23,20,87.0%,224,11.2,0,9,31,9.7,1.5,17.2,0,WareSp00
213,Martavis Bryant,OAK,27,,8,2,27,19,70.4%,266,14.0,0,10,47,9.9,2.4,33.3,1,BryaMa00
214,Anthony Firkser,TEN,23,,12,0,20,19,95.0%,225,11.8,1,11,28,11.3,1.6,18.8,0,FirkAn00
215,Virgil Green,LAC,30,TE,16,16,27,19,70.4%,210,11.1,1,10,26,7.8,1.2,13.1,0,GreeVi00
216,T.J. Jones,DET,26,,15,3,26,19,73.1%,190,10.0,2,10,26,7.3,1.3,12.7,0,JoneT.00
217,Lance Kendricks,GNB,30,,16,3,25,19,76.0%,170,8.9,1,9,22,6.8,1.2,10.6,0,KendLa00
218,Elijah McGuire,NYJ,24,,8,3,31,19,61.3%,193,10.2,1,10,20,6.2,2.4,24.1,2,McGuEl00
219,Chris Moore,BAL,25,,16,0,25,19,76.0%,196,10.3,1,8,30,7.8,1.2,12.3,0,MoorCh00
220,Trent Sherfield,ARI,22,,13,2,28,19,67.9%,210,11.1,1,11,21,7.5,1.5,16.2,0,SherTr00
221,Doug Martin,OAK,29,RB,16,9,24,18,75.0%,116,6.4,0,6,23,4.8,1.1,7.3,3,MartDo00
222,Isaiah McKenzie,2TM,23,,8,1,30,18,60.0%,179,9.9,0,10,23,6.0,2.3,22.4,2,McKeIs00
223,Jordan Akins,HOU,26,te,16,6,25,17,68.0%,225,13.2,0,11,28,9.0,1.1,14.1,0,AkinJo00
224,Trenton Cannon,NYJ,24,,16,0,25,17,68.0%,144,8.5,0,4,35,5.8,1.1,9.0,0,CannTr00
225,Ted Ginn Jr.,NOR,33,,5,3,30,17,56.7%,209,12.3,2,10,42,7.0,3.4,41.8,1,GinnTe00
226,Marlon Mack,IND,22,RB,12,10,26,17,65.4%,103,6.1,1,3,29,4.0,1.4,8.6,2,MackMa00
227,Aldrick Robinson,MIN,30,,14,0,35,17,48.6%,231,13.6,5,12,40,6.6,1.2,16.5,0,RobiAl00
228,Torrey Smith,CAR,29,wr,11,6,31,17,54.8%,190,11.2,2,12,35,6.1,1.5,17.3,0,SmitTo02
229,Deonte Thompson,2TM,29,,13,6,30,17,56.7%,161,9.5,0,10,15,5.4,1.3,12.4,0,ThomDe04
230,Chad Williams,ARI,24,WR,10,7,46,17,37.0%,171,10.1,1,9,22,3.7,1.7,17.1,0,WillCh05
231,Kapri Bibbs,2TM,25,,12,0,23,16,69.6%,115,7.2,1,4,23,5.0,1.3,9.6,1,BibbKa00
232,Bennie Fowler,NYG,27,wr,10,5,27,16,59.3%,199,12.4,1,11,26,7.4,1.6,19.9,1,FowlBe00
233,Josh Hill,NOR,28,TE,16,11,24,16,66.7%,185,11.6,1,11,23,7.7,1.0,11.6,0,HillJo02
234,Breshad Perriman,CLE,25,,10,2,25,16,64.0%,340,21.3,2,13,66,13.6,1.6,34.0,0,PerrBr02
235,Terrelle Pryor,2TM,29,,8,1,30,16,53.3%,252,15.8,2,11,44,8.4,2.0,31.5,0,PryoTe00
236,James Washington,PIT,22,wr,14,6,38,16,42.1%,217,13.6,1,11,47,5.7,1.1,15.5,0,WashJa00
237,Jordan Wilkins,IND,24,,16,3,17,16,94.1%,85,5.3,0,2,17,5.0,1.0,5.3,2,WilkJo01
238,Maxx Williams,BAL,24,te,13,6,17,16,94.1%,143,8.9,1,7,25,8.4,1.2,11.0,0,WillMa04
239,Marcell Ateman,OAK,24,wr,7,6,31,15,48.4%,154,10.3,1,7,32,5.0,2.1,22.0,0,AtemMa00
240,Alex Collins,BAL,24,RB,10,10,21,15,71.4%,105,7.0,1,6,24,5.0,1.5,10.5,3,CollAl00
241,Tyler Eifert,CIN,28,,4,2,19,15,78.9%,179,11.9,1,10,29,9.4,3.8,44.8,0,EifeTy00
242,Derrick Henry,TEN,24,RB,16,12,18,15,83.3%,99,6.6,0,4,21,5.5,0.9,6.2,1,HenrDe00
243,Justin Jackson,LAC,22,,13,1,19,15,78.9%,135,9.0,0,5,19,7.1,1.2,10.4,0,JackJu01
244,Marshawn Lynch,OAK,32,rb,6,6,20,15,75.0%,84,5.6,0,6,17,4.2,2.5,14.0,0,LyncMa00
245,Darren Sproles,PHI,35,,6,2,23,15,65.2%,160,10.7,2,6,37,7.0,2.5,26.7,0,SproDa00
246,Luke Stocker,TEN,30,TE,16,11,21,15,71.4%,165,11.0,2,10,31,7.9,0.9,10.3,0,StocLu00
247,Josh Bellamy,CHI,29,,16,2,25,14,56.0%,117,8.4,1,8,20,4.7,0.9,7.3,0,BellJo02
248,Jaron Brown,SEA,28,,16,2,19,14,73.7%,166,11.9,5,9,45,8.7,0.9,10.4,0,BrowJa03
249,Rex Burkhead,NWE,28,,8,4,20,14,70.0%,131,9.4,1,4,25,6.6,1.8,16.4,2,BurkRe00
250,DJ Chark,JAX,22,,11,0,32,14,43.8%,174,12.4,0,6,38,5.4,1.3,15.8,1,CharDJ00
251,Royce Freeman,DEN,22,rb,14,8,20,14,70.0%,72,5.1,0,2,9,3.6,1.0,5.1,1,FreeRo00
252,Wayne Gallman,NYG,24,,15,1,22,14,63.6%,89,6.4,0,5,21,4.0,0.9,5.9,2,GallWa00
253,Justin Hardy,ATL,27,,16,0,22,14,63.6%,133,9.5,2,8,19,6.0,0.9,8.3,1,HardJu00
254,Jordan Leggett,NYJ,23,,15,4,24,14,58.3%,114,8.1,1,6,16,4.8,0.9,7.6,0,LeggJo00
255,Cody Core,CIN,24,,14,3,28,13,46.4%,160,12.3,1,7,30,5.7,0.9,11.4,0,CoreCo00
256,Andre Holmes,2TM,30,,15,3,24,13,54.2%,162,12.5,0,8,24,6.8,0.9,10.8,0,HolmAn00
257,Hayden Hurst,BAL,25,,12,0,23,13,56.5%,163,12.5,1,8,32,7.1,1.1,13.6,0,HursHa00
258,Chris Ivory,BUF,30,,13,1,21,13,61.9%,205,15.8,0,7,55,9.8,1.0,15.8,1,IvorCh00
259,Keith Kirkwood,NOR,24,,8,1,21,13,61.9%,209,16.1,2,10,42,10.0,1.6,26.1,0,KirkKe00
260,Damion Ratley,CLE,23,,13,3,20,13,65.0%,144,11.1,0,5,27,7.2,1.0,11.1,0,RatlDa00
261,Luke Willson,DET,28,te,14,8,19,13,68.4%,87,6.7,0,5,13,4.6,0.9,6.2,0,WillLu00
262,Dan Arnold,NOR,23,,10,1,19,12,63.2%,150,12.5,1,9,25,7.9,1.2,15.0,1,ArnoDa00
263,Travis Benjamin,LAC,29,,12,3,24,12,50.0%,186,15.5,1,9,46,7.8,1.0,15.5,0,BenjTr00
264,James Develin,NWE,30,FB,16,8,17,12,70.6%,61,5.1,0,3,11,3.6,0.8,3.8,0,DeveJa00
265,Ed Dickson,SEA,31,,10,1,13,12,92.3%,143,11.9,3,6,42,11.0,1.2,14.3,0,DickEd00
266,Frank Gore,MIA,35,RB,14,14,16,12,75.0%,124,10.3,1,8,24,7.8,0.9,8.9,1,GoreFr00
267,Demetrius Harris,KAN,27,,15,3,25,12,48.0%,164,13.7,3,9,35,6.6,0.8,10.9,0,HarrDe03
268,Brandon LaFell,OAK,32,wr,6,5,16,12,75.0%,135,11.3,2,9,24,8.4,2.0,22.5,0,LaFeBr00
269,Eli Rogers,PIT,26,,3,3,14,12,85.7%,79,6.6,0,5,17,5.6,4.0,26.3,1,RogeEl00
270,Dalton Schultz,DAL,22,te,11,7,17,12,70.6%,116,9.7,0,6,17,6.8,1.1,10.5,0,SchuDa00
271,Logan Thomas,BUF,27,,12,3,17,12,70.6%,77,6.4,0,3,24,4.5,1.0,6.4,0,ThomLo00
272,Jeff Wilson,SFO,23,,6,2,15,12,80.0%,98,8.2,0,5,24,6.5,2.0,16.3,3,WilsJe01
273,Darren Fells,CLE,32,TE,16,11,12,11,91.7%,117,10.6,3,6,49,9.8,0.7,7.3,0,FellDa01
274,C.J. Ham,MIN,25,,15,2,15,11,73.3%,85,7.7,0,4,17,5.7,0.7,5.7,0,HamxC.00
275,Darius Jennings,TEN,26,,16,0,15,11,73.3%,101,9.2,0,2,36,6.7,0.7,6.3,0,JennDa00
276,Andy Jones,DET,24,,8,3,24,11,45.8%,80,7.3,1,6,15,3.3,1.4,10.0,0,JoneAn01
277,Cody Latimer,NYG,26,,6,2,16,11,68.8%,190,17.3,1,6,39,11.9,1.8,31.7,0,LatiCo00
278,Brandon Marshall,SEA,34,,7,2,23,11,47.8%,136,12.4,1,7,27,5.9,1.6,19.4,0,MarsBr00
279,Marcus Murphy,BUF,27,,11,1,19,11,57.9%,26,2.4,0,2,8,1.4,1.0,2.4,1,MurpMa03
280,Bilal Powell,NYJ,30,RB,7,7,18,11,61.1%,110,10.0,1,3,28,6.1,1.6,15.7,2,PoweBi00
281,Brandon Powell,DET,23,,6,1,17,11,64.7%,129,11.7,0,6,41,7.6,1.8,21.5,0,PoweBr00
282,Austin Seferian-Jenkins,JAX,26,te,5,5,19,11,57.9%,90,8.2,1,6,21,4.7,2.2,18.0,0,SefeAu00
283,LeGarrette Blount,DET,32,RB,16,8,15,10,66.7%,67,6.7,0,4,23,4.5,0.6,4.2,2,BlouLe00
284,Deontay Burnett,NYJ,21,,5,1,15,10,66.7%,143,14.3,0,7,29,9.5,2.0,28.6,0,BurnDe00
285,Michael Floyd,WAS,29,,13,3,24,10,41.7%,100,10.0,1,5,20,4.2,0.8,7.7,0,FloyMi00
286,Marvin Hall,ATL,25,,16,0,19,10,52.6%,149,14.9,1,5,47,7.8,0.6,9.3,0,HallMa02
287,Carlos Hyde,2TM,28,,14,7,16,10,62.5%,33,3.3,0,0,9,2.1,0.7,2.4,2,HydeCa00
288,Niles Paul,JAX,29,,6,1,13,10,76.9%,98,9.8,0,5,22,7.5,1.7,16.3,0,PaulNi00
289,Andre Roberts*+,NYJ,30,,16,1,17,10,58.8%,79,7.9,1,4,20,4.6,0.6,4.9,3,RobeAn00
290,Russell Shepard,NYG,28,,12,0,19,10,52.6%,188,18.8,2,7,49,9.9,0.8,15.7,0,ShepRu00
291,Lee Smith,OAK,31,,16,4,11,10,90.9%,73,7.3,3,5,30,6.6,0.6,4.6,0,SmitLe00
292,Kalen Ballage,MIA,23,,12,0,11,9,81.8%,56,6.2,0,2,31,5.1,0.8,4.7,1,BallKa00
293,Austin Carr,NOR,25,,14,2,14,9,64.3%,97,10.8,2,5,25,6.9,0.6,6.9,0,CarrAu00
294,Corey Grant,JAX,27,,5,1,12,9,75.0%,67,7.4,0,5,16,5.6,1.8,13.4,0,GranCo00
295,Jermaine Gresham,ARI,30,TE,13,11,12,9,75.0%,94,10.4,0,6,26,7.8,0.7,7.2,1,GresJe00
296,Dontrell Hilliard,CLE,23,,11,0,10,9,90.0%,105,11.7,0,4,24,10.5,0.8,9.5,0,HillDo00
297,Richie James,SFO,23,,13,2,14,9,64.3%,130,14.4,1,4,53,9.3,0.7,10.0,2,JameRi00
298,Cameron Meredith,NOR,26,,6,1,10,9,90.0%,114,12.7,1,4,46,11.4,1.5,19.0,1,MereCa00
299,Logan Paulsen,ATL,31,TE,15,10,9,9,100.0%,91,10.1,1,6,19,10.1,0.6,6.1,0,PaulLo00
300,Rashaad Penny,SEA,22,,14,0,12,9,75.0%,75,8.3,0,3,24,6.3,0.6,5.4,0,PennRa00
301,MyCole Pruitt,TEN,26,,15,1,11,9,81.8%,102,11.3,1,6,27,9.3,0.6,6.8,0,PruiMy00
302,Trey Quinn,WAS,23,,3,2,10,9,90.0%,75,8.3,1,5,15,7.5,3.0,25.0,0,QuinTr00
303,Michael Roberts,DET,24,,8,2,20,9,45.0%,100,11.1,3,5,29,5.0,1.1,12.5,0,RobeMi01
304,Scott Simonson,NYG,26,,16,4,14,9,64.3%,86,9.6,1,6,24,6.1,0.6,5.4,0,SimoSc00
305,Rod Smith,DAL,26,,16,1,12,9,75.0%,60,6.7,0,1,14,5.0,0.6,3.8,0,SmitRo06
306,Tavon Austin,DAL,28,,7,0,13,8,61.5%,140,17.5,2,5,64,10.8,1.1,20.0,0,AustTa00
307,Cameron Batson,TEN,23,,11,2,11,8,72.7%,82,10.3,0,5,26,7.5,0.7,7.5,1,BatsCa00
308,Blake Bell,JAX,27,,10,4,11,8,72.7%,67,8.4,0,3,16,6.1,0.8,6.7,0,BellBl00
309,Jake Butt,DEN,23,,3,3,13,8,61.5%,85,10.6,0,4,22,6.5,2.7,28.3,0,ButtJa00
310,Will Dissly,SEA,22,,4,4,14,8,57.1%,156,19.5,2,5,66,11.1,2.0,39.0,0,DissWi00
311,Andy Janovich,DEN,25,FB,16,7,10,8,80.0%,112,14.0,1,5,32,11.2,0.5,7.0,0,JanoAn00
312,Jake Kumerow,GNB,26,,5,2,11,8,72.7%,103,12.9,1,4,49,9.4,1.6,20.6,0,KumeJa00
313,Taquan Mizzell,CHI,25,,9,1,10,8,80.0%,78,9.8,1,4,26,7.8,0.9,8.7,0,MizzTa00
314,Alfred Morris,SFO,30,,12,1,13,8,61.5%,73,9.1,0,5,16,5.6,0.7,6.1,2,MorrAl00
315,Nick O'Leary,MIA,26,TE,12,7,10,8,80.0%,86,10.8,1,6,19,8.6,0.7,7.2,0,OLeaNi00
316,Elijhaa Penny,NYG,25,,14,3,9,8,88.9%,50,6.3,0,1,16,5.6,0.6,3.6,0,PennEl00
317,Anthony Sherman*,KAN,30,,16,1,9,8,88.9%,96,12.0,1,5,36,10.7,0.5,6.0,0,SherAn00
318,Erik Swoope,IND,26,,7,2,10,8,80.0%,87,10.9,3,5,26,8.7,1.1,12.4,0,SwooEr00
319,Eric Tomlinson,NYJ,26,TE,15,12,14,8,57.1%,72,9.0,0,3,24,5.1,0.5,4.8,0,TomlEr01
320,Josh Adams,PHI,22,rb,14,5,13,7,53.8%,58,8.3,0,3,13,4.5,0.5,4.1,1,AdamJo03
