Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
321,Mo Alie-Cox,IND,25,,9,1,13,7,53.8%,133,19.0,2,6,34,10.2,0.8,14.8,0,AlieMo00
322,Antony Auclair,TAM,25,te,16,10,8,7,87.5%,48,6.9,0,1,12,6.0,0.4,3.0,0,AuclAn00
323,Derek Carrier,OAK,28,,16,2,12,7,58.3%,67,9.6,1,3,23,5.6,0.4,4.2,0,CarrDe00
324,Ronald Jones II,TAM,21,,9,0,9,7,77.8%,33,4.7,0,2,15,3.7,0.8,3.7,0,JoneRo01
325,T.J. Logan,ARI,24,,10,0,7,7,100.0%,37,5.3,0,1,17,5.3,0.7,3.7,0,LogaT.00
326,Sony Michel,NWE,23,RB,13,8,11,7,63.6%,50,7.1,0,3,13,4.5,0.5,3.8,1,MichSo00
327,JJ Nelson,ARI,26,,14,2,19,7,36.8%,64,9.1,0,4,17,3.4,0.5,4.6,0,NelsJJ00
328,Zach Zenner,DET,27,,8,1,10,7,70.0%,56,8.0,0,3,30,5.6,0.9,7.0,0,ZennZa00
329,Kamar Aiken,PHI,29,,5,1,7,6,85.7%,53,8.8,0,2,18,7.6,1.2,10.6,0,AikeKa00
330,Tommy Bohanon,JAX,28,FB,16,6,9,6,66.7%,41,6.8,0,1,12,4.6,0.4,2.6,0,BohaTo00
331,Brice Butler,2TM,28,,8,1,10,6,60.0%,60,10.0,1,4,23,6.0,0.8,7.5,0,ButlBr00
332,Kenneth Dixon,BAL,24,,6,0,7,6,85.7%,51,8.5,0,2,21,7.3,1.0,8.5,2,DixoKe00
333,Russell Gage,ATL,22,,15,0,10,6,60.0%,63,10.5,0,2,22,6.3,0.4,4.2,0,GageRu00
334,Rashad Greene,JAX,26,,8,1,8,6,75.0%,60,10.0,0,3,12,7.5,0.8,7.5,2,GreeRa00
335,Xavier Grimble,PIT,26,,16,2,8,6,75.0%,86,14.3,0,4,23,10.8,0.4,5.4,1,GrimXa00
336,David Grinnage,JAX,24,,4,2,8,6,75.0%,61,10.2,0,2,24,7.6,1.5,15.3,0,GrinDa00
337,Dwayne Harris,OAK,31,,15,1,6,6,100.0%,40,6.7,0,1,13,6.7,0.4,2.7,2,HarrDw00
338,Marcus Johnson,IND,24,,5,0,8,6,75.0%,102,17.0,1,5,34,12.8,1.2,20.4,0,JohnMa07
339,Raheem Mostert,SFO,26,,9,0,7,6,85.7%,25,4.2,0,1,23,3.6,0.7,2.8,1,MostRa00
340,Durham Smythe,MIA,23,,15,2,11,6,54.5%,50,8.3,0,2,21,4.5,0.4,3.3,0,SmytDu00
341,Neal Sterling,NYJ,26,,5,4,8,6,75.0%,47,7.8,0,2,12,5.9,1.2,9.4,0,SterNe00
342,Darren Waller,OAK,26,,4,0,6,6,100.0%,75,12.5,0,4,44,12.5,1.5,18.8,0,WallDa01
343,Jay Ajayi,PHI,25,,4,3,6,5,83.3%,20,4.0,0,1,12,3.3,1.3,5.0,1,AjayJa00
344,C.J. Anderson,2TM,27,,11,3,9,5,55.6%,41,8.2,1,2,24,4.6,0.5,3.7,0,AndeC.00
345,Malcolm Brown,LAR,25,,12,0,7,5,71.4%,52,10.4,1,2,18,7.4,0.4,4.3,0,BrowMa03
346,Noah Brown,DAL,22,,8,2,8,5,62.5%,54,10.8,0,2,22,6.8,0.6,6.8,0,BrowNo00
347,Garrett Celek,SFO,30,,15,1,8,5,62.5%,90,18.0,2,5,41,11.3,0.3,6.0,0,CeleGa00
348,Corey Coleman,NYG,24,,8,1,8,5,62.5%,71,14.2,0,5,30,8.9,0.6,8.9,0,ColeCo00
349,Tyler Conklin,MIN,23,,16,3,7,5,71.4%,77,15.4,0,3,33,11.0,0.3,4.8,0,ConkTy00
350,Seth Devalve,CLE,25,,13,4,7,5,71.4%,74,14.8,1,3,26,10.6,0.4,5.7,0,DevaSe00
351,Devonta Freeman,ATL,26,,2,2,7,5,71.4%,23,4.6,0,0,14,3.3,2.5,11.5,0,FreeDe00
352,Zach Line,NOR,28,RB,16,6,10,5,50.0%,14,2.8,2,2,5,1.4,0.3,0.9,0,LineZa01
353,Rishard Matthews,2TM,29,,8,0,9,5,55.6%,24,4.8,0,1,7,2.7,0.6,3.0,0,MattRi00
354,Ray-Ray McCloud,BUF,22,,10,1,6,5,83.3%,36,7.2,0,2,16,6.0,0.5,3.6,2,McClRa00
355,David Morgan,MIN,25,te,11,6,6,5,83.3%,36,7.2,0,2,13,6.0,0.5,3.3,0,MorgDa01
356,Brian Parker,DEN,26,,13,1,10,5,50.0%,33,6.6,0,2,11,3.3,0.4,2.5,0,ParkBr00
357,Joshua Perkins,PHI,25,,9,1,11,5,45.5%,67,13.4,0,4,30,6.1,0.6,7.4,0,PerkJo02
358,Eric Saubert,ATL,24,,16,1,9,5,55.6%,48,9.6,0,2,17,5.3,0.3,3.0,0,SaubEr00
359,Adam Shaheen,CHI,24,,6,4,6,5,83.3%,48,9.6,1,3,23,8.0,0.8,8.0,0,ShahAd00
360,Keith Smith,OAK,26,,16,3,6,5,83.3%,23,4.6,0,3,8,3.8,0.3,1.4,0,SmitKe03
361,Vyncint Smith,HOU,22,,7,1,10,5,50.0%,91,18.2,1,3,35,9.1,0.7,13.0,0,SmitVy00
362,Jeremy Sprinkle,WAS,24,te,16,9,9,5,55.6%,41,8.2,1,3,15,4.6,0.3,2.6,0,SpriJe00
363,Mark Walton,CIN,21,,14,0,8,5,62.5%,41,8.2,0,1,24,5.1,0.4,2.9,0,WaltMa00
364,Chad Beebe,MIN,24,,3,0,4,4,100.0%,39,9.8,0,3,18,9.8,1.3,13.0,0,BeebCh00
365,Nick Bellore,DET,29,FB,14,4,4,4,100.0%,15,3.8,0,2,8,3.8,0.3,1.1,0,BellNi01
366,Jawill Davis,NYG,23,,7,0,8,4,50.0%,40,10.0,0,3,22,5.0,0.6,5.7,0,DaviJa07
367,Jacob Hollister,NWE,25,,8,1,5,4,80.0%,52,13.0,0,2,23,10.4,0.5,6.5,0,HollJa03
368,Tyler Kroft,CIN,26,,5,2,6,4,66.7%,36,9.0,0,4,16,6.0,0.8,7.2,0,KrofTy00
369,Byron Marshall,WAS,24,,6,0,6,4,66.7%,30,7.5,0,1,17,5.0,0.7,5.0,0,MarsBy01
370,Roosevelt Nix,PIT,26,,16,0,6,4,66.7%,38,9.5,0,2,19,6.3,0.3,2.4,0,NixxRo01
371,Auden Tate,CIN,21,,7,0,12,4,33.3%,35,8.8,0,2,15,2.9,0.6,5.0,0,TateAu00
372,Robert Tonyan,GNB,24,,16,1,6,4,66.7%,77,19.3,1,3,54,12.8,0.3,4.8,0,TonyRo00
373,Delanie Walker,TEN,34,,1,1,7,4,57.1%,52,13.0,0,3,16,7.4,4.0,52.0,0,WalkHu00
374,Kevin White,CHI,26,,9,0,8,4,50.0%,92,23.0,0,3,54,11.5,0.4,10.2,0,WhitKe00
375,Bobo Wilson,TAM,23,,5,0,5,4,80.0%,52,13.0,0,2,25,10.4,0.8,10.4,0,WilsJe00
376,Javon Wims,CHI,24,,4,0,5,4,80.0%,32,8.0,0,2,16,6.4,1.0,8.0,0,WimsJa00
377,Ameer Abdullah,2TM,25,,10,0,4,3,75.0%,28,9.3,0,1,12,7.0,0.3,2.8,1,AbduAm00
378,Dwayne Allen,NWE,28,te,13,8,4,3,75.0%,27,9.0,0,2,21,6.8,0.2,2.1,0,AlleDw00
379,Cameron Artis-Payne,CAR,28,,9,0,4,3,75.0%,15,5.0,0,1,13,3.8,0.3,1.7,0,ArtiCa00
380,Brandon Bolden,MIA,28,,16,0,3,3,100.0%,13,4.3,1,1,9,4.3,0.2,0.8,1,BoldBr00
381,Ben Braunecker,CHI,24,,15,2,5,3,60.0%,42,14.0,0,2,20,8.4,0.2,2.8,0,BrauBe00
382,Orson Charles,CLE,27,,13,2,5,3,60.0%,23,7.7,0,0,9,4.6,0.2,1.8,0,CharOr00
383,A.J. Derby,MIA,27,,4,0,5,3,60.0%,48,16.0,1,3,19,9.6,0.8,12.0,0,DerbA.00
384,Patrick DiMarco,BUF,29,FB,16,5,4,3,75.0%,62,20.7,0,2,38,15.5,0.2,3.9,0,DiMaPa00
385,Tyler Ervin,HOU,25,,9,0,3,3,100.0%,35,11.7,0,1,19,11.7,0.3,3.9,1,ErviTy00
386,Keith Ford,BUF,24,,2,1,5,3,60.0%,21,7.0,0,1,8,4.2,1.5,10.5,0,FordKe00
387,Rico Gathers,DAL,24,,15,4,7,3,42.9%,45,15.0,0,2,32,6.4,0.2,3.0,0,GathRi00
388,Taysom Hill,NOR,28,,16,4,7,3,42.9%,4,1.3,0,0,5,0.6,0.2,0.3,1,HillTa00
389,Justin Hunter,PIT,27,,5,0,13,3,23.1%,21,7.0,0,2,12,1.6,0.6,4.2,0,HuntJu00
390,Matt Lengel,CIN,28,,11,2,8,3,37.5%,17,5.7,1,2,9,2.1,0.3,1.5,0,LengMa00
391,Marcedes Lewis,GNB,34,,16,4,4,3,75.0%,39,13.0,0,1,30,9.8,0.2,2.4,0,LewiMa00
392,Tommylee Lewis,NOR,26,,7,3,3,3,100.0%,60,20.0,1,3,28,20.0,0.4,8.6,1,LewiTo00
393,Ricky Ortiz,ATL,24,FB,12,9,4,3,75.0%,11,3.7,0,0,7,2.8,0.3,0.9,0,OrtiRi00
394,Samaje Perine,WAS,23,,5,0,4,3,75.0%,5,1.7,0,0,8,1.3,0.6,1.0,0,PeriSa00
395,John Phillips,ARI,31,,8,4,3,3,100.0%,38,12.7,0,1,24,12.7,0.4,4.8,0,PhilJo00
396,C.J. Prosise,SEA,24,,5,0,3,3,100.0%,22,7.3,0,0,8,7.3,0.6,4.4,0,ProsC.00
397,Brian Quick,WAS,29,,6,3,3,3,100.0%,18,6.0,0,2,6,6.0,0.5,3.0,0,QuicBr00
398,Stevan Ridley,PIT,29,,10,0,4,3,75.0%,18,6.0,0,1,10,4.5,0.3,1.8,2,RidlSt00
399,De'Anthony Thomas,KAN,25,,5,0,5,3,60.0%,29,9.7,1,3,15,5.8,0.6,5.8,1,ThomDe05
400,Jalen Tolliver,ARI,23,,3,1,6,3,50.0%,37,12.3,0,3,15,6.2,1.0,12.3,0,TollJa00
401,Darrel Williams,KAN,23,,6,0,3,3,100.0%,27,9.0,1,1,11,9.0,0.5,4.5,0,WillDa10
402,Derrick Willies,CLE,24,,5,0,5,3,60.0%,61,20.3,0,2,39,12.2,0.6,12.2,1,WillDe06
403,Shaun Wilson,TAM,23,,5,0,5,3,60.0%,5,1.7,0,0,5,1.0,0.6,1.0,0,WilsSh01
404,Mike Boone,MIN,23,,8,0,3,2,66.7%,1,0.5,0,0,1,0.3,0.3,0.1,0,BoonMi00
405,Leonte Carroo,MIA,24,,9,0,4,2,50.0%,94,47.0,1,2,74,23.5,0.2,10.4,0,CarrLe00
406,Jamaal Charles,JAX,32,,2,0,3,2,66.7%,7,3.5,0,0,5,2.3,1.0,3.5,0,CharJa00
407,Derrick Coleman,ARI,28,,16,4,3,2,66.7%,17,8.5,0,1,12,5.7,0.1,1.1,0,ColeDe00
408,Alan Cross,TAM,25,,14,3,5,2,40.0%,9,4.5,0,1,6,1.8,0.1,0.6,0,CrosAl00
409,Ross Dwelley,SFO,23,,11,0,2,2,100.0%,14,7.0,0,0,8,7.0,0.2,1.3,0,DwelRo00
410,Gus Edwards,BAL,23,rb,11,6,2,2,100.0%,20,10.0,0,1,13,10.0,0.2,1.8,0,EdwaGu00
411,D'Onta Foreman,HOU,22,,1,0,2,2,100.0%,28,14.0,1,1,20,14.0,2.0,28.0,1,ForeDO00
412,Jordan Franks,CIN,22,,6,0,3,2,66.7%,37,18.5,0,1,32,12.3,0.3,6.2,0,FranJo03
413,KhaDarel Hodge,LAR,23,,14,0,3,2,66.7%,17,8.5,0,1,14,5.7,0.1,1.2,0,HodgKh00
414,John Kelly,LAR,22,,4,0,3,2,66.7%,27,13.5,0,1,18,9.0,0.5,6.8,0,KellJo00
415,Jeremy Kerley,BUF,30,,1,1,4,2,50.0%,7,3.5,0,0,4,1.8,2.0,7.0,0,KerlJe00
416,Tre Madden,SEA,25,,14,3,3,2,66.7%,35,17.5,0,1,28,11.7,0.1,2.5,0,MaddTr01
417,Chris Manhertz,CAR,26,,16,4,5,2,40.0%,52,26.0,1,1,50,10.4,0.1,3.3,0,ManhCh00
418,J'Mon Moore,GNB,23,,12,0,3,2,66.7%,15,7.5,0,1,10,5.0,0.2,1.3,1,MoorJM00
419,Detrez Newsome,LAC,24,,9,0,2,2,100.0%,19,9.5,0,2,11,9.5,0.2,2.1,0,NewsDe00
420,Jamize Olawale,DAL,29,FB,16,4,4,2,50.0%,13,6.5,0,1,10,3.3,0.1,0.8,0,OlawJa00
421,Charone Peake,NYJ,26,,13,0,3,2,66.7%,25,12.5,0,2,14,8.3,0.2,1.9,0,PeakCh00
422,Dion Sims,CHI,27,,8,4,4,2,50.0%,9,4.5,0,0,9,2.3,0.3,1.1,0,SimsDi00
423,Roc Thomas,MIN,23,,5,0,4,2,50.0%,21,10.5,0,0,15,5.3,0.4,4.2,0,ThomRo05
424,De'Lance Turner,BAL,23,,4,0,2,2,100.0%,17,8.5,0,0,10,8.5,0.5,4.3,0,TurnDe01
425,Malik Turner,SEA,22,,6,0,3,2,66.7%,20,10.0,0,1,19,6.7,0.3,3.3,0,TurnMa00
426,Hakeem Valles,DET,26,,3,0,3,2,66.7%,11,5.5,0,0,6,3.7,0.7,3.7,0,VallHa00
427,Joe Webb,HOU,32,,16,0,3,2,66.7%,13,6.5,0,0,7,4.3,0.1,0.8,0,WebbJo00
428,Charcandrick West,KAN,27,,3,0,3,2,66.7%,37,18.5,1,2,25,12.3,0.7,12.3,0,WestCh01
429,Nick Williams,2TM,28,,4,0,5,2,40.0%,17,8.5,0,0,11,3.4,0.5,4.3,0,WillNi02
430,Terrance Williams,DAL,29,,3,2,3,2,66.7%,18,9.0,0,1,12,6.0,0.7,6.0,0,WillTe01
431,Alex Armah,CAR,24,,16,2,1,1,100.0%,5,5.0,0,0,5,5.0,0.1,0.3,0,ArmaAl00
432,Kenjon Barner,2TM,29,,9,0,1,1,100.0%,3,3.0,0,0,3,3.0,0.1,0.3,1,BarnKe00
433,Victor Bolden,2TM,23,,6,0,4,1,25.0%,10,10.0,0,1,10,2.5,0.2,1.7,0,BoldVi00
434,Tom Brady*,NWE,41,QB,16,16,1,1,100.0%,6,6.0,0,0,6,6.0,0.1,0.4,4,BradTo00
435,Drew Brees*,NOR,39,QB,15,15,1,1,100.0%,1,1.0,0,0,1,1.0,0.1,0.1,5,BreeDr00
436,Michael Burton,CHI,26,,8,1,1,1,100.0%,6,6.0,0,1,6,6.0,0.1,0.8,0,BurtMi00
437,Damiere Byrd,CAR,25,,8,0,2,1,50.0%,8,8.0,0,1,8,4.0,0.1,1.0,0,ByrdDa00
438,Travaris Cadet,CAR,29,,1,0,1,1,100.0%,5,5.0,0,0,5,5.0,1.0,5.0,0,CadeTr00
439,Derek Carr,OAK,27,QB,16,16,1,1,100.0%,-9,-9.0,0,0,-9,-9.0,0.1,-0.6,12,CarrDe02
440,Jehu Chesson,WAS,25,,12,0,2,1,50.0%,7,7.0,0,1,7,3.5,0.1,0.6,0,ChesJe00
441,Sammie Coates,HOU,25,,12,0,2,1,50.0%,12,12.0,0,1,12,6.0,0.1,1.0,0,CoatSa00
442,Kirk Cousins,MIN,30,QB,16,16,1,1,100.0%,-1,-1.0,0,0,-1,-1.0,0.1,-0.1,9,CousKi00
443,River Cracraft,DEN,24,,8,0,2,1,50.0%,44,44.0,0,1,44,22.0,0.1,5.5,1,CracRi00
444,Dane Cruikshank,TEN,23,,12,0,1,1,100.0%,66,66.0,1,1,66,66.0,0.1,5.5,0,CruiDa00
445,Sean Culkin,LAC,25,TE,13,10,1,1,100.0%,24,24.0,0,1,24,24.0,0.1,1.8,0,CulkSe00
446,Benny Cunningham,CHI,28,,15,0,2,1,50.0%,9,9.0,0,1,9,4.5,0.1,0.6,0,CunnBe01
447,Chase Daniel,CHI,32,,5,2,1,1,100.0%,8,8.0,0,1,8,8.0,0.2,1.6,4,DaniCh00
448,Dion Dawkins,BUF,24,LT,16,16,1,1,100.0%,7,7.0,1,1,7,7.0,0.1,0.4,0,DawkDi00
449,Taylor Decker,DET,25,LT,16,16,1,1,100.0%,11,11.0,1,1,11,11.0,0.1,0.7,0,DeckTa00
450,Gehrig Dieter,KAN,25,,4,0,3,1,33.3%,22,22.0,0,1,22,7.3,0.3,5.5,0,DietGe00
451,George Fant,SEA,26,T,16,7,1,1,100.0%,9,9.0,0,0,9,9.0,0.1,0.6,0,FantGe00
452,Matt Flanagan,WAS,23,,3,1,1,1,100.0%,14,14.0,0,1,14,14.0,0.3,4.7,0,FlanMa00
453,Nick Foles,PHI,29,qb,5,5,1,1,100.0%,10,10.0,0,1,15,10.0,0.2,2.0,4,FoleNi00
454,Shelton Gibson,PHI,24,,15,0,3,1,33.3%,48,48.0,0,1,48,16.0,0.1,3.2,0,GibsSh00
455,Mike Gillislee,NOR,28,,4,0,1,1,100.0%,9,9.0,0,0,9,9.0,0.3,2.3,1,GillMi00
456,Justin Hardee,NOR,24,,16,0,1,1,100.0%,10,10.0,0,1,10,10.0,0.1,0.6,0,HardJu01
457,Keon Hatcher,OAK,24,,3,0,2,1,50.0%,8,8.0,0,0,8,4.0,0.3,2.7,0,HatcKe00
458,Ryan Hewitt,IND,27,,12,2,2,1,50.0%,1,1.0,1,1,1,0.5,0.1,0.1,0,HewiRy00
459,Darrius Heyward-Bey,PIT,31,,14,2,2,1,50.0%,9,9.0,0,0,9,4.5,0.1,0.6,0,HeywDa00
460,Brian Hill,ATL,23,,10,0,2,1,50.0%,9,9.0,0,0,9,4.5,0.1,0.9,1,HillBr02
461,Jeremy Hill,NWE,26,,1,0,1,1,100.0%,6,6.0,0,0,6,6.0,1.0,6.0,0,HillJe01
462,JJ Jones,2TM,26,,4,0,1,1,100.0%,3,3.0,0,0,3,3.0,0.3,0.8,2,JoneJJ00
463,Ryan Kelly,IND,25,C,12,12,1,1,100.0%,-4,-4.0,0,0,-4,-4.0,0.1,-0.3,1,KellRy00
464,Marcus Kemp,KAN,23,,16,0,2,1,50.0%,7,7.0,0,0,7,3.5,0.1,0.4,0,KempMa00
465,Darvin Kidsy,WAS,23,,2,0,2,1,50.0%,8,8.0,0,1,8,4.0,0.5,4.0,0,KidsDa00
466,Allen Lazard,GNB,23,,1,0,1,1,100.0%,7,7.0,0,0,7,7.0,1.0,7.0,0,LazaAl00
467,Khari Lee,BUF,26,,2,0,1,1,100.0%,5,5.0,0,0,5,5.0,0.5,2.5,0,LeexKh00
468,Andrew Luck*,IND,29,QB,16,16,2,1,50.0%,4,4.0,0,1,4,2.0,0.1,0.3,6,LuckAn00
469,Josh Malone,CIN,22,,9,0,5,1,20.0%,12,12.0,0,1,12,2.4,0.1,1.3,0,MaloJo00
470,Marcus Mariota,TEN,25,QB,14,13,1,1,100.0%,21,21.0,0,1,21,21.0,0.1,1.5,9,MariMa01
471,Johnny Mundt,LAR,24,,10,0,1,1,100.0%,5,5.0,0,0,5,5.0,0.1,0.5,0,MundJo00
472,Cam Phillips,BUF,23,,2,0,1,1,100.0%,9,9.0,0,0,9,9.0,0.5,4.5,0,PhilCa01
473,Spencer Pulley,NYG,25,C,13,9,1,1,100.0%,-2,-2.0,0,0,-2,-2.0,0.1,-0.2,0,PullSp00
474,Richard Rodgers,PHI,26,,7,0,1,1,100.0%,7,7.0,0,1,7,7.0,0.1,1.0,0,RodgRi00
475,Ben Roethlisberger,PIT,36,QB,16,16,1,1,100.0%,-1,-1.0,0,0,-1,-1.0,0.1,-0.1,7,RoetBe00
476,Matt Ryan,ATL,33,QB,16,16,1,1,100.0%,5,5.0,1,1,5,5.0,0.1,0.3,10,RyanMa00
477,Matt Schaub,ATL,37,,3,0,1,1,100.0%,-7,-7.0,0,0,-7,-7.0,0.3,-2.3,1,SchaMa00
478,Sam Shields,LAR,31,,16,2,1,1,100.0%,12,12.0,0,1,12,12.0,0.1,0.8,0,ShieSa00
479,Bradley Sowell,CHI,29,,16,1,2,1,50.0%,2,2.0,1,1,2,1.0,0.1,0.1,0,SoweBr00
480,Joe Staley,SFO,34,LT,16,16,1,1,100.0%,-5,-5.0,0,0,-5,-5.0,0.1,-0.3,0,StalJo20
481,Tyrone Swoopes,SEA,24,,1,1,1,1,100.0%,23,23.0,0,1,23,23.0,1.0,23.0,0,SwooTy00
482,Ryan Tannehill,MIA,30,QB,11,11,1,1,100.0%,3,3.0,1,1,3,3.0,0.1,0.3,5,TannRy00
483,Robert Turbin,IND,29,,2,0,2,1,50.0%,3,3.0,0,0,3,1.5,0.5,1.5,1,TurbRo00
484,Alejandro Villanueva*,PIT,30,LT,16,16,1,1,100.0%,2,2.0,1,1,2,2.0,0.1,0.1,0,VillAl00
485,Danny Vitale,GNB,25,,5,0,2,1,50.0%,2,2.0,0,1,2,1.0,0.2,0.4,0,VitaDa00
486,DeAndre Washington,OAK,25,,10,0,1,1,100.0%,9,9.0,0,0,9,9.0,0.1,0.9,1,WashDe00
487,Justin Watson,TAM,22,,12,0,3,1,33.3%,5,5.0,0,0,5,1.7,0.1,0.4,0,WatsJu01
488,Derek Watt,LAC,26,fb,16,5,1,1,100.0%,2,2.0,0,0,2,2.0,0.1,0.1,0,WattDe00
489,Carson Wentz,PHI,26,QB,11,11,1,1,100.0%,4,4.0,0,1,4,4.0,0.1,0.4,9,WentCa00
490,Tim White,BAL,24,,3,0,1,1,100.0%,14,14.0,0,1,14,14.0,0.3,4.7,1,WhitTi00
491,Jonathan Williams,NOR,24,,3,0,1,1,100.0%,1,1.0,0,0,1,1.0,0.3,0.3,0,WillJo07
492,Kyle Williams*,BUF,35,LDT,16,16,1,1,100.0%,9,9.0,0,0,9,9.0,0.1,0.6,0,WillKy20
493,Russell Wilson*,SEA,30,QB,16,16,1,1,100.0%,-11,-11.0,0,0,-11,-11.0,0.1,-0.7,10,WilsRu00
494,Brandon Zylstra,MIN,25,,16,0,2,1,50.0%,23,23.0,0,1,23,11.5,0.1,1.4,0,ZylsBr00